Merchant,2021-09-12,2021-09-18,2021-09-24
& Other Stories,0.03,0.03,0.03
1 Stop Florists,0.05,0.05,0.05
1 Up Nutrition,0.01,0.01,0.01
1-800 CONTACTS,0.08,0.08,0.08
1-800-4Clocks.com,0.02,0.02,0.02
1-800-PetMeds,0.01,0.01,0.01
100% Pure,0.025,0.025,0.025
123Inkjets,0.1,0.11,0.11
123Office,0.035,0.035,0.035
123RF,0.025,0.025,0.025
13Deals.com,0.02,0.02,0.02
1800AnyLens,0.06,0.06,0.06
1800BASKETS,0.05,0.05,0.05
1800FLOWERS,0.1,0.15,0.15
1800lighting.com,0.02,0.02,0.02
1MORE,0.04,0.04,0.04
1Password,0.25,0.25,0.275
1STOPlighting,0.055,0.055,0.055
1StopBedrooms,0.015,0.015,0.015
1ink.com,0.1,0.1,0.1
24S,0.03,0.03,0.03
2Modern,0.035,0.035,0.035
2xist.com,0.03,0.03,0.03
3.1 Phillip Lim,0.025,0.025,0.025
34 Heritage,0.02,0.02,0.02
360 Cookware,0.05,0.05,0.05
360Training,0.1,0.1,0.1
4 Wheel Drive Hardware,0.035,0.035,0.035
4 Wheel Parts,0.03,0.03,0.03
4Knines,,,0.05
4inkjets,0.09,0.09,0.09
4moms,0.025,0.025,0.025
4ocean,0.03,0.03,0.03
4th Ave Market,0.02,0.02,0.02
5 Star Nutrition,0.05,0.05,0.05
5.11 Tactical,0.03,0.03,0.03
66 North,0.02,0.02,0.02
686,0.025,0.025,0.025
7 For All Mankind,0.03,0.03,0.03
A Pea in the Pod,0.01,0.01,0.01
A.L.C.,0.03,0.03,0.03
A4C,0.03,0.03,0.03
ABC Carpet & Home,0.03,,
AC Lens,0.05,0.05,0.05
ACME Markets,0.01,0.01,0.01
AHAVA,0.04,0.04,0.04
AHAlife,0.04,0.04,0.04
AJ Madison,0.01,0.01,0.01
AMI Club Wear,0.05,0.05,0.05
AMOREPACIFIC,0.015,0.015,0.015
ANDREW MARC,0.04,0.04,0.04
ANINE BING,0.03,0.03,0.03
APT2B,0.01,0.01,0.01
ASICS,0.03,0.03,0.03
ASOS,0.025,0.025,0.025
ASTR the Label,0.05,0.05,0.05
ATM Anthony Thomas Melillo,0.04,0.04,0.04
ATN,0.025,0.025,0.025
ATTITUDE,0.0125,0.0125,0.0125
AUrate New York,0.035,0.035,0.035
AVG,0.15,0.15,0.15
Abaco Polarized Sunglasses,0.1,0.1,0.1
Abebooks,0.025,0.025,0.025
Abt Electronics,0.02,0.02,0.02
Academy Sports & Outdoors,0.01,0.01,0.03
AccuQuilt,0.025,0.025,0.025
Ace Hardware,0.02,0.02,0.02
Acer,0.03,0.03,0.03
Acme Tools,0.015,0.015,0.015
Adam & Eve,0.05,0.05,0.05
Adam Lippes,0.06,0.06,0.06
Admire My Skin,0.1,0.1,0.1
Adorama,0.01,0.01,0.01
Adornmonde,0.05,0.05,0.05
Adrianna Papell,0.015,0.015,0.015
Advance Auto Parts,0.04,0.08,0.02
Adventure Academy,0.02,0.02,0.02
Aera,0.03,0.03,0.03
Aerie,0.01,0.01,0.05
AeroGarden,0.03,0.03,0.03
Aeropostale,0.06,0.06,0.04
Aerosoles,0.025,0.025,0.025
Aesop,0.03,0.03,0.03
Agent Provocateur,0.025,0.025,0.025
Agoda,0.04,0.04,0.04
Aimee Kestenberg,0.035,0.035,0.035
Air Filters Delivered,0.04,0.04,0.04
Airport Parking Reservations,0.1,0.1,0.1
AirportRentalCars,0.04,0.04,0.04
Airweave,0.02,0.02,0.02
Alala,0.05,0.05,0.05
Alamy,0.05,,
Albany Park,0.01,0.01,0.01
Albee Baby,0.01,0.01,0.01
Albertsons,0.01,0.01,0.01
Aldo Shoes,0.03,0.03,0.03
AlexandAlexa,0.03,0.03,0.03
Algenist,0.04,0.04,0.04
AliExpress,0.0275,0.0275,0.0275
Alibaba,0.03,0.03,0.03
Alibris,0.025,0.025,0.025
Alienware,0.02,0.02,0.02
All Volleyball,0.025,0.025,0.025
AllPosters,0.025,0.025,0.025
AllSaints,0.01,0.01,0.01
AllSole,0.03,0.03,0.03
Allen Edmonds,0.02,0.02,0.02
Allergy Buyers Club,0.02,0.02,0.02
Alleyoop,0.03,0.03,0.03
Allied Shirts,0.015,0.015,0.015
Alloy Apparel,0.075,0.075,0.075
Allswell,0.02,0.02,0.02
Allurez,0.03,0.03,0.03
Alo Yoga,0.03,0.03,0.03
Aloha,0.05,0.05,0.05
Alpaka,0.04,0.04,0.04
Alpha Industries,0.025,0.025,0.025
Alpha Paw,0.015,0.015,0.015
AlphaMarts,0.035,0.035,0.035
Altra Running,0.025,0.025,0.025
AmScope,0.015,0.015,0.015
Amara,0.025,0.025,0.025
Amari Hotels,0.025,0.025,0.025
Ameliorate,0.035,0.035,0.035
AmeriMark,0.025,0.025,0.025
American Crew,0.05,0.05,0.05
American Eagle Outfitters,0.04,0.02,0.04
American Giant,0.025,0.025,0.025
American Leather,0.035,0.035,0.035
American Tourister,0.025,0.025,0.025
Amols’,0.03,0.03,0.03
Amore Beds,0.035,0.035,0.035
Amrita Aromatherapy,0.05,0.05,0.05
Amrita Singh,0.05,0.05,0.05
Amy Myers MD,0.025,0.025,0.025
"Anantara Hotels, Resorts & Spas",0.015,0.015,0.015
Ancestry.com,0.075,0.075,0.075
Angara,0.01,0.01,0.01
Angelic Bakehouse,0.035,0.03,0.03
Animal Pak,0.045,0.045,0.045
Animoto,0.05,0.05,0.05
Ann Taylor,0.015,0.015,0.015
Anne Cole,0.035,0.035,0.035
Anne Klein,0.03,0.03,0.03
Anson Calder,0.03,0.03,0.03
Anthropologie,0.01,0.01,0.01
Antipodes,0.04,0.04,0.04
AnyPromo.com,0.01,0.01,0.01
Apollo Neuroscience,0.02,0.02,0.02
Appaman,0.035,0.035,0.05
Apparis,0.03,0.03,0.03
Apple Vacations,0.01,0.01,0.01
Apple.com,0.02,0.02,0.02
Appleseed's,0.025,0.025,0.025
Appliances Connection,0.03,0.025,0.025
Apres,0.065,0.065,0.065
Aquasana,0.05,0.05,0.05
Aquatalia,0.06,0.06,0.06
Aramark,0.05,0.05,0.05
Arbor Day Foundation,0.05,0.05,0.05
Ardene,0.03,0.03,0.03
Arhaus,0.01,0.03,0.01
Armani beauty,0.04,0.04,0.04
Armitron,,0.04,0.04
Art.com,0.025,0.025,0.025
ArtPix 3D,0.05,0.03,0.03
Artemest,0.045,0.045,0.045
Arteza,0.025,0.025,0.025
Ascend Hotel Collection by Choice Hotels,0.03,0.01,0.01
Ashford,0.03,0.03,0.03
Ashley HomeStore,0.01,0.01,0.01
Ashley Stewart,0.025,0.025,0.025
Assouline,0.025,0.025,0.025
Athleta,0.04,0.06,0.02
Atlantis,0.02,0.02,0.02
Atom Tickets,0.02,0.02,0.02
Auburn University Anders Bookstore,,0.02,0.02
Audio Advice,0.03,0.03,0.03
AuraGlow,0.04,0.055,0.055
Auto Barn,0.045,0.045,0.045
Auto Europe Car Rentals,0.035,0.035,0.035
AutoZone,0.01,0.01,0.01
Autodesk,0.045,0.045,0.045
Autonomous,0.03,0.03,0.03
Avast,0.125,0.125,0.125
Aveda,0.03,0.06,0.03
Avene,0.04,0.04,0.04
Avenova,0.03,0.03,0.03
Averr Aglow,0.03,0.03,
Avery WePrint,0.02,0.02,0.02
Avid,0.075,0.075,0.075
Avis,0.01,0.01,0.01
Avon,0.03,0.03,0.015
Avoya Travel,0.02,0.02,0.02
Awara,0.06,0.06,0.06
B-Glowing,0.02,0.02,0.02
BABOR,0.05,0.05,0.05
BAGGU,0.025,0.025,0.025
BANDIER,0.03,0.03,0.03
BBQGuys,0.015,0.015,0.03
BCBG,0.02,0.02,0.02
BH Cosmetics,0.03,0.03,0.03
BHLDN,0.01,0.01,0.01
BJ's,0.015,0.015,0.015
BJJ Fanatics,0.02,0.02,0.02
BRAVO SIERRA,0.06,0.06,0.06
BURST,0.03,0.03,0.03
BUXOM,0.04,0.04,0.04
Baabuk,0.05,0.05,0.05
Babbel,0.05,0.05,0.05
Babo Botanicals,0.04,0.04,0.04
Baby Aspen,0.06,0.06,0.06
Baby Gap,0.06,0.06,0.06
Baby Jogger,0.015,0.015,0.015
Babybasket.com,0.06,0.06,0.06
Backcountry.com,0.04,0.04,0.04
Bags & Bows,0.04,0.04,0.04
Bahama Breeze,0.01,0.01,0.01
Bake Me A Wish,0.06,0.06,0.06
Baked by Melissa,0.03,0.03,0.03
Balance by bistroMD,0.025,0.04,0.04
Balfour,0.025,0.025,0.025
Bali Bras,0.02,0.02,0.02
Ballard Designs,0.015,0.015,0.015
Bally,0.02,0.02,0.02
Bally's Las Vegas,0.025,0.025,0.025
Baltini,0.015,0.015,0.015
Banana Republic,0.02,0.06,0.02
Banana Republic CA,0.02,0.02,0.02
Banana Republic Factory,0.02,0.06,0.02
Banila Co,0.075,0.075,0.075
BannerBuzz.com,0.05,0.05,0.05
Banter by Piercing Pagoda,0.03,0.03,0.03
Barbell Apparel,0.035,0.035,0.035
Barbeques Galore,0.04,0.04,0.04
Barceló Hotels,0.03,0.03,0.03
Bare Necessities,0.03,0.03,0.03
Barefoot Scientist,0.025,0.025,0.025
Bargain Junkie,0.02,0.02,0.02
Barkev's,0.025,0.025,0.025
Barnes and Noble,0.01,0.01,0.01
Barron Designs,0.015,0.015,0.015
Baseball Savings,0.015,0.015,0.015
BaseballMonkey.com,0.01,0.01,0.01
Basepaws,0.05,0.05,0.05
Bass Pro Shops,0.07,0.0525,0.035
BatBnB,0.025,0.025,0.025
Bates Footwear,0.035,0.035,0.035
Batteries Plus,0.03,0.03,0.03
BauBax,0.05,0.05,0.05
BaubleBar,0.025,0.025,0.025
Beach Camera,0.01,0.01,0.01
Beadaholique,0.035,0.035,0.035
Bealls Florida,0.035,0.035,0.035
Beam,0.05,0.05,0.05
Bean Box,0.045,0.045,0.045
Bear Mattress,0.025,0.025,0.025
Bearaby,0.045,0.045,0.045
Beaulieu Vineyards,0.035,0.035,0.035
BeautifiedYou.com,0.05,0.05,0.05
Beauty Brands,0.035,0.035,0.035
Beauty Care Choices,0.05,0.05,0.05
Beauty Expert,0.025,0.025,0.025
Beauty Plus Salon,0.06,0.06,0.06
BeautyBio,0.03,0.03,0.03
Beautyrest,0.1,0.03,0.03
Becker Professional Education,0.035,0.035,0.035
Bed Bath and Beyond,0.01,0.02,0.01
Bed Threads,0.025,0.025,0.025
Beekeeper's Naturals,0.03,0.03,0.03
Beginning Boutique,0.025,0.025,0.025
Belk.com,0.02,0.02,0.02
Bella Dahl,0.04,0.04,0.04
Bellacor,0.03,0.03,0.03
Bellesa Boutique,0.06,0.06,0.06
Bellhop,0.035,0.035,0.035
Belly Sleep,0.03,0.03,0.03
Belstaff,0.035,,
Belt Outlet,0.05,0.05,0.05
Ben Sherman,0.025,0.025,0.055
Ben Soleimani,0.025,0.025,0.025
Benefit Cosmetics,0.02,0.02,0.02
Bergdorf Goodman,0.1,0.1,0.1
Beringer,0.035,0.035,0.035
Besame Cosmetics,0.05,0.05,0.05
Best Bee Brothers,0.05,0.05,0.05
Best Bully Sticks,0.03,0.03,0.03
Best Buy,0.01,0.01,0.01
Best Choice Products,0.01,0.01,0.01
Best Western Hotels & Resorts,0.06,0.06,0.03
BestBuyEyeGlasses,0.05,0.05,0.05
Betsey Johnson,0.015,0.015,0.015
Better World Books,0.025,0.025,0.025
Betterbraces.com,0.03,0.03,0.03
Betteridge,0.03,0.03,0.03
Beverly Diamonds,0.05,0.05,0.05
Beyond Polish,0.025,0.025,0.025
Beyond Yoga,0.02,0.02,0.02
Big Bus Tours,0.05,0.05,0.05
Bigstock,0.02,0.02,0.02
Bikini.com,0.05,0.05,0.05
Bill Levkoff,0.04,0.04,0.04
Billabong,0.015,0.015,0.015
Binxy Baby,0.035,0.035,0.035
BioClarity,0.075,0.075,0.075
BioSchwartz,0.075,0.075,0.075
Biochem Protein,0.04,0.04,0.04
Biossance,0.05,0.15,0.15
Biotherm,0.05,0.05,0.05
Birchbox,0.03,0.03,0.03
Bissell,0.01,0.01,0.01
Bite Beauty,0.04,0.04,0.04
BizChair,0.015,0.015,0.015
Blain's Farm and Fleet,0.015,0.015,0.015
Blair,0.025,0.025,0.025
Blank NYC,0.055,0.055,0.055
Blenders Eyewear,0.03,0.03,0.03
Blendtec,0.04,0.04,0.04
Blick Art Materials,0.015,0.015,0.015
Blinds.com,0.015,0.015,0.015
Bliss,0.05,0.05,0.05
Bloomingdale's,0.02,0.02,0.02
Bloomist,0.02,0.02,0.02
Blooms Today Flowers,0.2,0.2,0.2
Blue & Cream,0.04,0.04,0.04
Blue Bottle Coffee,0.025,0.025,0.025
Blue Nile,0.01,0.01,0.01
Blue Sky,0.03,0.03,0.03
Blue Sky Vitamin,0.025,0.025,0.025
Bluebella,0.05,0.05,0.05
Bluebird Botanicals,0.03,0.03,0.03
Blurb,0.01,0.01,0.01
Bobbi Brown Cosmetics,0.04,0.04,0.04
Bodega,0.015,0.015,0.015
Boden,0.02,0.02,0.02
BodyBio,0.03,0.03,0.03
Bodybuilding.com,,0.04,0.04
Bogner,0.04,0.04,0.04
Bogs Footwear,0.025,0.025,0.025
Bohemian Mama,0.03,0.03,0.025
Boll & Branch,0.02,0.02,0.02
Bomber Eyewear,0.03,0.03,0.03
Bona Fide Masks,0.05,0.05,0.05
Bonafide,0.05,0.05,0.05
Bond No. 9,0.03,0.03,0.03
Bonobos,,0.015,0.015
Book Outlet,0.025,0.025,0.025
BookPal,0.025,0.025,0.025
BookVIP,0.03,0.03,0.03
Booking.com,0.04,0.04,0.04
BooksAMillion,0.025,0.025,0.025
Boombod,0.05,0.05,0.05
Boost Mobile,0.025,0.025,0.025
Borghese,0.04,0.04,0.04
Boscov's,0.025,0.025,0.025
Bose,0.05,0.02,0.02
Boston College Bookstore,,0.02,0.02
Boston Proper,0.06,0.06,0.03
Botanic Choice,0.09,0.09,0.09
Boutique Rugs,0.03,0.04,0.04
Bowflex Shop,0.025,0.025,0.025
BowlersMart,0.025,0.025,0.025
BoxLunch,0.01,0.01,0.01
Boxed,0.015,0.015,0.015
Bradford Exchange,0.02,0.02,0.02
Bradford Exchange Checks,0.1,0.1,0.1
Brahmin,0.035,0.035,0.035
Brain Sensei,0.1,0.1,0.1
BrainMD,0.07,0.07,0.07
Brainiac,0.03,0.03,0.03
Brandless,0.015,0.015,0.015
Bravado Designs,0.03,0.03,0.03
Brentwood Home,0.05,0.05,0.05
Briggs & Riley Travelware,0.025,0.025,0.025
Briogeo,0.015,0.015,0.015
British Airways,0.01,0.01,0.01
Brochu Walker,0.04,0.04,0.04
Brodo,0.09,0.1,0.1
Bronson Vitamins,0.05,0.05,0.05
Brook & York,0.05,0.05,0.05
Brooklinen,0.01,0.01,0.01
Brooks Brothers,0.03,0.03,0.03
Brooks Running,0.01,0.01,0.01
Brookstone,0.05,0.03,0.03
Browns Fashion,0.02,0.02,0.02
Bruno MD,0.045,0.045,0.045
Bruush Oral Care,0.03,0.03,0.03
Brydge,0.04,0.04,0.04
Buckle,0.025,0.025,0.025
Budget Rent-A-Car,0.01,0.01,0.01
Buffalo David Bitton,0.03,0.03,0.03
Buffalo Wild Wings,0.025,0.025,0.025
Buffy,0.015,0.015,0.015
Bugatchi,0.04,0.04,0.04
BuildASign,0.015,0.015,0.015
Built Bar,0.07,0.07,0.07
Bulk Office Supply,0.025,0.025,0.025
Bulldog Skincare,0.05,0.05,0.05
Bulletproof,0.03,0.03,0.03
Bullion Shark,0.025,0.025,0.025
Bulova,0.01,0.01,0.01
Bumble and bumble,0.04,0.04,0.04
Burkes Outlet,0.015,0.015,0.015
Burton Snowboards,0.01,0.01,0.01
Busch Gardens,0.025,0.025,0.025
Butter London,0.05,0.05,0.05
Buydig,0.01,0.01,0.01
C4,0.025,0.025,0.025
CALZEDONIA,0.035,0.035,0.035
CAMI NYC,0.025,0.025,0.025
CAT Footwear,0.035,0.035,0.035
CBD Living,0.1,0.1,0.1
COS,0.03,0.03,0.03
COSMEDIX,0.05,0.05,0.05
CVS Optical,0.04,0.04,0.04
CVS.com,0.05,0.05,0.05
CVSPhoto.com,0.05,0.05,0.05
CabanyCo,0.075,0.075,0.075
Cabela's,0.06,0.045,0.03
Caesars Rewards,0.025,0.025,0.025
Cafe Britt,0.06,0.06,0.06
Cafe Joe,0.035,0.035,0.035
Calendars.com,0.07,0.075,0.075
California Olive Ranch,0.035,0.035,0.035
Caliper CBD,0.05,0.05,0.05
Callaway Apparel,0.025,0.025,0.025
Callaway Golf,0.045,0.045,0.045
Callaway Golf Preowned,0.03,0.03,0.03
Calphalon,0.015,0.015,0.015
Calvin Klein,0.01,0.01,0.04
Cambria Hotels by Choice Hotels,0.03,0.01,0.01
CamelBak,0.025,0.05,0.05
Camp Chef,0.025,0.025,0.025
Camper,0.04,0.04,0.04
Camping World,0.02,0.02,0.02
Candlewood Suites by IHG,0.03,0.03,0.03
Canon,0.025,0.025,0.025
Canva,0.075,0.4,0.4
Canvas Press,0.035,0.035,0.035
CanvasChamp.com,0.02,0.02,0.02
CanvasDiscount.com,0.08,0.08,0.08
CanvasHQ,0.05,0.05,0.05
CanvasPeople,0.055,0.055,0.055
CanvasPop,0.06,0.06,0.06
Capalbo's Gift Baskets,0.06,0.06,0.06
CarCovers.com,0.025,0.025,0.025
Carbon38,0.04,0.04,0.04
Carbonite,0.075,0.075,0.075
CardCash,0.01,0.01,0.01
Carhartt,0.01,0.01,0.01
Cariloha,0.03,0.03,0.03
Cariuma,0.1,0.1,0.1
Carl's Golfland,0.04,0.04,0.04
Carmen Sol,0.04,0.04,0.04
Carol Wright Gifts,0.03,0.03,0.03
Carol's Daughter,0.04,0.04,0.04
Carolina,0.02,0.02,0.02
Carson Dellosa Education,0.03,0.03,0.03
Carter + Main,0.06,0.06,0.06
Carter's,0.06,0.06,0.01
Cartwright,0.08,0.08,0.08
Case-Mate,0.07,0.07,0.07
Casetify,0.06,0.06,0.06
Casper,0.01,0.01,0.01
Castlery,0.025,0.025,0.025
Cate & Chloe,0.05,0.05,0.05
Cath Kidston,0.075,0.075,0.075
Catherines,0.02,0.02,0.02
Caudalie,0.01,0.01,0.01
Certified Piedmontese,0.075,0.075,0.075
Cettire,0.05,0.05,0.05
Chaco,0.04,0.04,0.04
Chadwick's,0.025,0.025,0.025
Challans de Paris,0.065,0.065,0.065
Chamberlain,0.01,0.01,0.01
Champion USA,0.02,0.02,0.02
Champs Sports,0.02,0.03,0.03
Chantecaille,0.04,0.04,0.04
Chantelle,0.04,0.04,0.04
Charles & Keith,0.06,0.06,0.06
Charles Tyrwhitt,0.04,0.04,0.04
Charlotte Russe,0.01,0.01,0.01
Charlotte Tilbury,0.05,0.02,0.02
Charlotte's Web,0.02,0.02,0.02
Cheap Cheap Moving Boxes,0.04,0.04,0.04
Cheap Stair Parts,0.05,0.05,0.05
CheapCaribbean,0.01,0.01,0.01
CheapTickets,0.03,0.03,0.03
Checks SuperStore,0.075,0.075,0.075
Checks Unlimited,0.06,0.06,0.06
Checks in the Mail,0.08,0.08,0.08
Chemical Guys,0.04,0.04,0.04
Cheryl's,0.02,0.02,0.02
Chewy,0.01,0.01,0.01
Chicago Steak Company,0.055,0.055,0.055
Chicco,0.02,0.02,0.02
Chico's,0.02,0.02,0.02
Chico’s Off the Rack,0.02,0.02,0.02
Chilisleep,0.04,0.04,0.04
Chinese Laundry,0.05,0.05,0.05
Choice Hotels,0.03,0.01,0.01
Christophe Robin,0.035,0.035,0.035
Christy Sports,0.025,0.025,0.025
Chrome Industries,0.04,0.04,0.04
Chronicle Books,0.05,0.05,0.05
Church's Footwear,0.075,0.075,0.075
Circus by Sam Edelman,0.05,0.05,0.05
Citizen,0.01,0.01,0.01
City Chic,0.025,0.025,0.025
CitySights NY,0.075,0.075,0.075
CitySightseeing New York,0.075,0.075,0.075
Claire's,0.04,0.04,0.04
Clarins,0.02,0.05,0.02
Clarion Hotel by Choice Hotels,0.03,0.01,0.01
Clarks,0.04,0.04,0.04
Clark’s Botanicals,0.045,0.045,0.045
Claxy,0.02,0.02,0.02
Cleancult,,0.025,0.025
Clear Rear,0.03,0.03,0.03
Clickhere2shop,0.055,0.055,0.055
Clinique,0.04,0.04,0.12
Cliradex,0.05,0.05,0.05
Clothing Shop Online,0.015,0.015,0.015
Club Monaco,0.025,0.025,0.025
Clé de Peau Beauté,0.06,0.02,0.02
Coach,0.12,0.12,0.04
Coach Outlet,0.01,0.01,0.01
Coastal.com,0.05,0.05,0.05
CocoaVia,0.06,0.06,0.06
Cocoon by Sealy,0.03,0.03,0.03
Codecademy,0.025,0.025,0.025
Coffee Bean & Tea Leaf,0.05,0.05,0.05
Coggles,0.04,0.04,0.04
Coldwater Creek,0.02,0.02,0.02
Cole Haan,0.02,0.02,0.02
Colgate,0.025,0.025,0.025
Collections Etc.,0.025,0.025,0.025
Colleen Rothschild Beauty,0.02,0.02,0.02
Colorful Images,0.02,0.02,0.02
ColourPop,0.035,0.035,0.07
Coltorti,0.05,0.05,0.05
Columbia Sportswear,0.02,0.02,0.02
ComboInk,0.025,0.025,0.025
Comfort Inn by Choice Hotels,0.03,0.01,0.01
Comfort Suites by Choice Hotels,0.03,0.01,0.01
Community Coffee,0.03,0.03,0.03
CompAndSave,0.025,0.025,0.025
Competitive Cyclist,0.04,0.04,0.04
Compex,0.03,0.03,0.03
Complete Nutrition,0.035,0.035,0.035
