Merchant,2021-09-12,2021-09-18,2021-09-24
Completely Bare,0.035,0.035,0.035
ContactsDirect,0.08,0.04,0.04
Converse,0.03,0.03,0.03
Cookies By Design,0.02,0.02,0.02
Coravin,0.025,0.025,0.025
Corel,0.05,0.05,0.05
Corelle,0.025,0.025,0.025
Corkcicle,0.05,0.05,0.05
Corsair,0.01,0.01,0.01
Cos Bar,0.05,0.05,0.05
Cosabella,0.01,0.01,0.01
Costa Del Mar,0.03,0.03,0.03
Costway,0.03,0.03,0.03
Cotopaxi,0.01,0.01,0.01
Cotton On,0.035,0.035,0.035
Couches.com,0.03,0.03,0.03
Country Inn & Suites by Radisson,0.035,0.035,0.035
Country Life Vitamins,0.04,0.04,0.04
Courant,0.04,0.04,0.04
Coursera,0.05,0.05,0.05
Courtyard,0.04,0.045,0.045
Cover FX,0.03,0.03,0.03
Covers And All,0.05,0.05,0.06
Cozy Earth,0.015,0.015,0.015
Crabtree & Evelyn,0.04,0.04,0.04
Craft Beer Club,0.025,0.025,0.025
Crane & Co,0.03,0.03,
Crayola,0.045,0.045,0.045
Crazy Shirts,0.02,0.02,0.02
Creative Irish Gifts,0.02,0.02,0.02
CreativeGallery.com,0.02,0.02,0.02
CreativeLive,0.05,0.05,0.05
Credo,0.025,0.025,0.025
Crest White Smile,0.04,0.04,0.04
Cricut,0.02,0.02,0.02
Criquet Shirts,0.015,0.015,0.015
Crocs,0.03,0.03,0.03
Crossrope,0.025,0.025,0.025
Crowd Cow,0.025,0.05,0.025
Crowne Plaza by IHG,0.03,0.03,0.03
CruiseDirect,0.02,0.02,0.02
Crutchfield,0.025,0.025,0.025
CrystalPlus.com,0.04,0.04,0.04
Cub Cadet,0.025,0.025,0.025
Cubavera,0.025,0.025,0.025
Cuddledown,0.025,0.025,0.025
Cudoo,0.1,0.1,0.1
CuffLinks.com,0.03,0.03,0.03
Cupshe,0.015,0.015,0.015
Current Catalog,0.02,0.02,0.02
Current/Elliott,0.05,0.05,0.05
CurrentBody,0.01,0.01,0.01
Cut Maps,0.05,0.05,0.05
Cutter & Buck,0.06,0.06,0.06
Cutters Sports,0.03,0.03,0.03
CyberGhost VPN,0.2,0.2,0.2
Cycle Gear,0.02,0.02,0.02
Cylance,0.25,0.25,0.25
D'Artagnan,0.015,0.015,0.015
DC Shoes,0.015,0.015,0.015
DERMA E,0.035,0.05,0.05
DERMAdoctor,0.075,0.075,0.075
DIFF Eyewear,0.025,0.025,0.025
DKNY,0.075,0.075,0.075
DL1961,0.05,0.05,0.05
DR-HO'S,0.03,0.045,0.045
DS18,0.02,0.02,0.02
DTLR-VILLA,0.015,0.015,0.015
DXL,0.01,0.07,0.01
Daily Steals,0.02,0.02,0.02
Dailygreatness,0.05,0.05,0.05
Dana Rebecca Designs,0.03,0.03,0.03
Dancewear Solution,0.05,0.05,0.05
Dango Products,0.05,0.05,0.05
Danskin,0.04,0.04,
Dansko,0.03,0.03,0.03
Darden Restaurants,0.01,0.01,0.01
Darphin Paris,0.03,0.03,0.03
Das Keyboards,0.05,0.05,0.05
David's Cookies,0.035,0.035,0.035
DavidsTea,0.01,0.01,0.01
DaySpring,,,0.04
DeMarini,0.02,0.02,0.02
Deal Extreme,0.0325,0.0325,0.0325
Deal Genius,0.03,0.03,0.03
Decadent Minimalist,0.05,0.05,0.05
Decluttr,0.035,0.035,0.035
Decor Planet,0.02,0.02,0.02
DecoratorsBest,0.03,0.03,0.03
Deep Discount,0.03,0.03,0.03
DefenAge Skincare,0.05,0.05,0.05
Dell Consumer,0.02,0.02,0.02
Dell Outlet,0.02,0.02,0.08
Dell Refurbished Computers,0.025,0.025,0.025
Dell Technologies For Work,0.02,0.02,0.02
Deluxe,0.03,0.03,0.03
Denby Pottery,0.03,0.015,0.015
Derek Rose,0.02,0.02,0.02
Dermablend,0.04,0.04,0.08
Dermaflash,0.04,0.04,0.04
Dermalogica,0.025,0.025,0.025
Dermstore,0.04,0.08,0.04
Descente Athletic,0.03,0.03,0.03
Desert Essence,0.05,0.05,0.05
Design Within Reach,0.01,0.02,0.01
Design by Humans,0.035,0.035,0.035
Desigual,0.04,0.04,0.04
Dessy Group,0.025,0.025,0.025
Deux par Deux,0.02,0.02,0.02
Di Bruno Bros,0.03,0.03,0.03
Dia & Co,0.03,0.03,0.03
Diane von Furstenberg DVF,0.03,0.03,0.03
Dick's Sporting Goods,0.01,0.03,0.01
Diet Direct,0.05,0.05,0.05
DigitalBuyer.com,0.025,0.025,0.025
Diono,0.02,0.02,0.02
Discount Filter Store,0.025,0.025,0.025
Discount Ramps,0.04,0.04,0.04
Discount School Supply,0.01,0.01,0.01
Discount Surgical,0.04,0.04,0.04
Discount Tire Direct,0.03,0.03,0.03
DiscountContactLenses.com,0.05,0.05,0.05
DiscountFilters.com,0.025,0.025,0.025
DiscountGlasses.com,0.075,0.075,0.075
Discovery Cove,0.025,0.025,0.025
District 5 Boutique,0.08,0.08,0.08
Dockers,0.025,0.025,0.025
Dogeared,0.02,0.02,0.02
Dolce Vita,0.03,0.03,0.03
Dollar General,0.02,0.02,0.02
Dollar Rent-A-Car,0.03,0.03,0.03
Dollar Shave Club,0.05,0.05,0.05
Dollar Tree,0.01,0.01,0.01
DollarDays,0.01,0.01,0.01
Domain.com,0.1,0.1,0.1
Domestify,0.02,0.02,0.02
DonJoy Performance,0.03,0.03,0.03
Dooney & Bourke,0.04,0.04,0.04
Dormify,0.04,0.04,0.04
Dot&Bo,,0.025,0.025
Dr. Axe,0.025,0.025,0.025
Dr. Berg,0.06,0.06,0.06
Dr. Brite,0.025,0.025,0.025
Dr. Comfort,0.03,0.03,0.03
Dr. Fuhrman,0.05,0.05,0.05
Dr. Jart,0.03,0.03,
Dr. Kellyann,0.075,0.075,0.075
Dr. Leonard's Healthcare,0.04,0.04,0.04
Dr. Martens,0.02,0.02,0.02
Dr. Scholl's Foot Care,0.04,0.04,0.04
Dr. Scholls Shoes,0.03,0.03,0.03
Dr. Schulze,0.03,0.03,0.03
Dr. Squatch,0.03,0.03,0.03
Draper James,0.02,0.02,0.02
Draper's & Damon's,0.025,0.025,0.025
Dream Products Catalog,0.04,0.04,0.04
Dreamcloud Mattress,0.06,0.06,0.06
Dress Lily,0.06,0.06,0.06
Driftaway Coffee,0.035,0.035,0.035
DroneNerds.com,0.035,0.035,0.035
Duer,0.025,0.025,0.025
Duluth Trading Co,0.01,0.01,0.05
Dun & Bradstreet,0.105,0.105,0.105
Duradry,0.05,0.05,0.05
Dylan's Candy Bar,0.03,0.05,0.05
Dyson,0.01,0.01,0.01
E-Z UP,0.02,0.02,0.02
ECCO,0.02,0.02,0.02
EDCskincare,0.025,0.025,0.025
EGO Shoes,0.03,0.015,0.015
EILEEN FISHER,0.02,0.02,0.02
ELEMIS,0.03,0.03,0.03
ELOQUII,0.01,0.01,0.01
EMPORIO ARMANI,0.03,0.03,0.03
ENSEMBL,0.06,0.06,0.06
ENVE Composites,0.03,0.03,0.03
ESET,0.1,0.1,0.1
ESPA,0.035,0.035,0.035
EVEN Hotels by IHG,0.03,0.03,0.03
EXPRESS,0.04,0.04,0.02
EZ Prints,0.025,0.025,0.025
Eagle Creek,0.02,0.02,0.02
Eagle Eyes Optics,0.04,0.04,0.04
Eaglemoss,0.035,0.035,0.035
East Dane,0.04,0.04,0.04
Eastbay,0.03,0.02,0.02
Easy Canvas Prints,0.015,0.015,0.015
Easy Spirit,0.01,0.02,0.02
EasyClosets,0.01,0.01,0.01
EasyGarage,0.01,0.01,0.01
Econo Lodge by Choice Hotels,0.03,0.01,0.01
Ecosa,0.03,0.03,0.03
Eczema Honey,0.025,0.025,0.025
Eddie Bauer,0.01,0.01,0.01
Eden Brothers,0.025,0.025,0.025
Edible Arrangements,0.01,0.01,0.01
Effy Jewelry,0.02,0.02,0.02
Eight Sleep,0.03,0.03,0.03
Ekrin Athletics,0.035,0.035,0.035
Electric,0.08,0.08,0.08
Electronic Express,0.02,0.02,0.02
Eleonora Bonucci,0.075,0.075,0.075
Elie Tahari,0.02,0.02,0.02
Elixinol,0.075,0.075,0.075
Elizabeth Arden,0.05,0.05,0.05
Ella Paradis,0.05,0.05,0.05
Embark Veterinary,0.03,0.03,0.03
Embr Labs,0.055,0.055,0.055
Emma Mattress,0.06,0.06,0.06
EnergyFirst,0.015,0.015,0.015
Enfamil,0.01,0.01,0.01
Engel Coolers,0.01,0.01,0.01
Enjoy Flowers,0.075,0.075,0.075
Enro,0.03,0.03,0.03
Enso Rings,0.02,0.02,0.02
Entertainment Earth,0.03,0.03,0.03
Entertainment.com,0.1,0.1,0.1
Entirely Pets,0.03,0.03,0.03
EntirelyPets Pharmacy,0.03,0.03,0.03
Entireworld,0.025,0.025,0.025
Epson Store,0.015,0.015,0.015
Equestrian Collections,0.025,0.025,0.025
EquiLife,0.035,0.035,0.035
Equipment,0.05,0.05,0.05
Ergo Desktop,0.05,0.05,0.05
Ergoal,0.02,0.02,0.02
Ergotron,0.015,0.015,0.015
Erin Condren,0.01,0.01,0.01
Erno Laszlo,0.04,0.04,0.04
Especially Yours,0.01,0.01,0.01
Estée Lauder,0.03,0.03,0.03
Eternity Modern,0.025,0.025,0.025
Ethel M. Chocolates,0.075,0.075,0.075
Etihad Airways,0.01,0.01,0.01
Ettika,0.075,0.075,0.075
Eu Natural,0.025,0.025,0.025
Europcar,0.035,0.035,0.035
Evan Evans,0.035,0.035,0.035
Evan-Moor,0.035,0.035,0.035
Eve's Addiction Jewelry,0.05,0.05,0.05
Evening Collective,0.06,0.06,0.06
Event Decor Direct,0.035,0.035,0.035
Ever New Melbourne,0.035,0.035,0.035
Ever-Pretty,0.05,0.05,0.05
Everlast,0.025,0.025,0.025
Everlywell,0.03,0.03,0.03
Every Man Jack,0.04,0.04,0.04
EveryDrop,0.04,0.04,0.04
EveryMarket,0.03,,
Everything But Water,0.03,0.03,0.03
EvoShield,0.02,0.02,0.02
Evolvetogether,0.04,0.04,0.04
ExOfficio,0.025,0.025,0.025
Exam Edge,0.09,0.09,0.09
Expedia,0.035,0.035,0.035
Extended Stay America,0.06,0.05,0.05
Exuviance,0.05,0.05,0.05
EyeBuyDirect.com,0.05,0.1,0.05
Eyeconic,0.01,0.01,0.01
Eyeglasses.com,0.06,0.06,0.06
Eyeko,0.05,0.035,0.035
FARFETCH,0.01,0.01,0.01
FEED,0.015,0.015,0.015
FLIR Systems,0.04,0.04,0.04
FOCO,0.04,0.04,0.04
FOREO,0.02,0.02,0.02
FOSSIL,0.02,0.02,0.02
FREY,0.04,0.04,0.04
FSA Store,0.02,0.02,0.02
FTD Flowers,0.05,0.05,0.05
FaceTory,0.035,0.035,0.035
Factor 75,0.2,0.4,0.2
Factory Direct Filters,0.04,0.04,0.04
Factory Outlet Store,0.01,0.01,0.01
Fairfield Inn,0.04,0.045,0.045
Fairmont Hotels and Resorts,0.025,0.025,0.025
Fairway Golf,0.075,0.075,0.075
Falconeri,0.06,0.06,0.06
Famous Dave's,0.02,0.02,0.02
Famous Footwear,0.01,0.03,0.03
Fanatics,0.01,0.01,0.01
Fancy Sprinkles,0.035,0.035,0.035
Fandango,0.015,0.015,0.03
FansEdge,0.01,0.01,0.01
FarmFoods,0.02,0.02,0.02
Farmacy,0.05,0.05,0.1
Farmbox Direct,,0.35,0.35
Fashion to Figure,0.01,0.01,0.01
Fast Bar,0.075,0.075,0.075
Fat Brain Toys,0.04,0.04,0.04
Fathead,0.025,0.025,0.025
Faux Panels,0.015,0.015,0.015
Favorite Daughter,0.04,0.04,0.04
FedEx Office,0.025,0.025,0.025
FeelGood Store,0.025,0.025,0.025
Feelunique,0.06,0.06,0.06
Felina,0.05,0.05,0.05
Felix Gray,0.02,0.02,0.02
Felt Paper Scissors,0.025,0.025,0.025
Fenty Beauty + Fenty Skin,0.02,0.02,0.05
Field & Stream,0.05,0.05,0.05
Field Supply,0.035,0.035,0.035
FinditParts,0.03,0.03,0.03
Finish Line,0.03,0.1,0.03
First Aid Beauty,0.04,0.04,0.04
Firstleaf,0.05,0.05,0.05
FishUSA,0.03,0.03,0.03
FitFlop,0.06,0.035,0.035
FitTrack,0.035,0.035,0.035
Flamingo Las Vegas,0.025,0.025,0.025
FlashlightDealer.com,0.015,0.015,0.015
Flat Tummy Co,0.05,0.05,0.05
Fleet Feet,0.025,0.025,0.025
Flex,,,0.03
Flex Watches,0.05,0.05,0.05
FlexJobs,0.05,0.05,0.05
Flexibits,0.25,0.25,0.25
Florsheim,0.025,0.025,0.025
Flower Beauty,0.03,0.03,0.03
FlowerShopping.com,0.03,0.03,0.03
Flowers by Florists.com,0.15,0.15,0.15
Focus Camera,0.015,0.015,0.015
Focus Factor,0.05,0.05,0.05
Follain,0.04,0.04,0.04
Food Saver,0.015,0.015,0.015
Food52,0.02,0.02,0.02
Foot Locker,0.04,0.04,0.08
FootJoy,0.025,0.025,0.025
Footaction,0.03,0.03,0.03
For Days,0.03,0.03,0.03
Forbes & Lewis,0.05,0.05,0.05
Forever 21,0.1,0.1,0.05
Forward by Elyse Walker,0.05,0.05,0.05
Fox Racing,0.025,0.025,0.025
Fox Rent-a-Car,0.02,0.02,0.02
Foxcroft,0.025,0.025,0.025
FoxyBae,0.05,0.05,0.05
FragranceNet.com,0.01,0.01,0.01
FragranceX,0.015,0.015,0.015
Framebridge,0.01,0.01,0.01
FramedArt.com,0.04,0.04,0.04
FramesDirect,0.03,0.03,0.03
Franco Sarto,0.03,0.03,0.03
Frank & Eileen,,,0.015
Frank And Oak,0.035,0.035,0.035
Franklin Planner,0.06,0.06,0.06
Frasier Sterling,0.02,0.02,0.02
Fred Meyer Jewelers,0.075,0.075,0.075
Frederick's of Hollywood,0.04,0.04,0.04
Free Logo Services,0.06,0.06,0.06
Free People,0.01,0.01,0.01
Free Tax USA,0.075,0.075,0.075
French Connection,0.03,0.03,0.03
Frenchtoast.com,0.025,0.025,0.025
Fresh Clean Tees,0.04,0.04,0.04
Fresh Pawz,0.05,0.05,0.05
Freshpair,0.01,0.01,0.01
Frette,0.03,0.03,0.03
Frmoda,0.065,0.065,0.065
From You Flowers,0.15,0.15,0.15
Frontera.com,0.05,0.05,0.05
Fruit Bouquets by 1800Flowers.com,0.04,0.04,0.04
Fulton Fish Market,0.025,0.025,0.025
Fun.com,0.06,0.06,0.06
Funjet Vacations,0.01,0.01,0.01
Furbo Dog Camera,0.04,0.04,0.04
Furhaven Pet Products,0.065,0.065,0.065
Future Fitness,0.5,0.5,0.5
Fuzzy,0.075,0.075,0.075
G-Form,0.05,0.05,0.05
G-Star RAW,0.06,0.06,0.06
G.H. Bass and Co.,0.04,0.04,0.04
G/Fore,0.03,0.03,0.03
GHOST DEMOCRACY,0.075,0.075,0.075
GIGLIO.COM,0.05,0.05,0.05
GLAMGLOW,0.04,0.04,0.04
GNC,0.03,0.03,0.03
GUESS,0.04,0.04,0.04
GUESS Factory,0.04,0.04,0.04
GUNNAR Optiks,0.05,0.05,0.05
Gabb Wireless,0.05,0.05,0.05
Gaffos.com,0.04,0.04,0.04
Gaia Herbs,0.015,0.015,0.015
Gaiam,,0.035,0.035
GameFly,0.05,0.05,0.05
GameStop,0.025,0.025,0.025
Gander Outdoors,0.02,0.02,0.02
Ganni,0.04,0.04,0.04
Gap,0.06,0.06,0.06
Gap Canada,0.02,0.02,0.02
Gap Factory,0.06,0.06,0.02
Gap Kids,0.06,0.06,0.06
Gap Maternity,0.06,0.06,0.06
Garmin,0.035,0.035,0.03
Garrett Wade,0.05,0.05,0.05
Gazelle,0.015,0.015,0.015
GelPro,0.01,0.01,0.01
Gem-Water,0.05,0.05,0.05
Gemvara,0.02,0.02,0.02
Gerber Childrenswear,0.03,0.03,0.03
Get Maine Lobster,0.025,0.025,0.025
Getzs,0.04,0.04,0.04
Ghirardelli Chocolate,0.04,0.04,0.04
GiftBasket.com,0.02,0.02,0.02
GiftCardMall.com,0.01,0.01,0.01
GiftCards.com,0.01,0.01,0.02
GiftTree,0.045,0.045,0.045
Gifts For You Now,0.075,0.075,0.075
Gillette on Demand,0.07,0.06,0.04
Gilt,0.01,0.01,0.01
Giuseppe Zanotti,0.03,0.03,0.03
Gladskin,0.04,0.04,0.04
Glamorise,0.075,0.05,0.05
Glasses Shop,0.1,0.1,0.1
Glasses.com,0.07,0.05,0.05
GlassesUSA,0.05,0.05,0.05
Gleamin,0.03,0.03,0.03
GlobeIn,0.02,0.02,0.02
Glossier,0.025,0.025,0.025
Glossybox.com,0.03,0.09,0.09
Glow Recipe,0.03,0.03,0.03
Glyde,0.02,0.02,0.02
Glytone,0.04,0.04,0.04
Go Airlink,0.05,0.05,0.05
Go City Card,0.03,0.03,0.03
Go-To Skin Care,0.03,0.03,0.03
GoDaddy,0.025,0.025,0.025
GoPro,0.015,0.015,
Godiva,0.01,0.01,0.01
Gold Medal Wine Club,0.025,0.025,0.025
Goldbelly,0.01,0.01,0.01
Golf Apparel Shop,0.025,0.025,0.025
Golf Galaxy,0.015,0.015,0.015
Goli,0.02,0.02,0.02
Good American,0.01,0.01,0.01
Good Morning Snore Solution,0.125,0.125,0.125
Goodyear,0.03,0.03,0.03
Goop,0.02,0.02,0.02
Gopuff,0.075,0.075,0.075
Gourmesso,0.06,0.06,0.06
Gourmet Gift Baskets,0.04,0.04,0.04
Graco,0.015,0.015,0.015
Graham & Brown,0.025,0.025,0.025
Grande Cosmetics,0.025,0.025,0.025
Grasshoppers,0.03,0.03,0.03
Great Value Vacations,0.015,0.015,0.015
Great Wolf Lodge,0.015,0.015,0.015
Greats,0.025,0.025,0.025
Green Chef,0.225,0.225,0.225
Green Man Gaming,0.02,0.02,0.02
GreenPharm,0.025,0.025,0.025
Greenvelope,0.015,0.015,0.015
Greetabl,0.055,0.055,0.055
Greeting Card Universe,0.035,0.035,0.035
Grounds & Hounds Coffee Co.,,,0.04
Groupon,0.04,0.04,0.1
Groupon Getaways,0.03,0.03,0.03
Grove Collaborative,0.02,0.02,0.02
Grow Gorgeous,0.035,0.035,0.035
Grubhub,0.11,0.11,0.11
Grunt Style,0.03,0.03,0.03
Gymboree,0.015,0.05,0.05
H&M,0.03,0.015,0.015
HATCH,0.04,0.04,0.04
HBX,0.03,0.03,0.03
HELM,0.025,0.025,0.025
HOBO,0.03,0.03,0.03
HOMAGE,0.025,0.025,0.025
HORNE,0.055,0.055,0.055
HP.com,0.01,0.01,0.01
HSAstore.com,0.02,0.02,0.02
HSN,0.01,0.05,0.05
HTC Vive,0.02,0.02,0.02
HU Chocolate,0.05,0.05,0.05
HUE,0.05,0.05,0.05
HYLETE,0.04,0.04,0.04
HYPER,0.04,0.04,0.04
Haband,0.025,0.025,0.025
Haggar.com,0.04,0.04,0.04
Hair.com,0.05,0.05,0.05
Hairstory,0.03,0.03,0.03
Hale Bob,0.015,0.015,0.015
Hallelujah Diet,0.04,0.04,0.04
HalloweenCostumes.com,0.06,0.06,0.06
Halston Heritage,0.03,0.03,0.03
Hamama,0.035,0.035,0.035
Hamilton Beach,0.03,0.03,0.03
Hammacher Schlemmer,0.04,0.04,0.04
Hammes Notre Dame Bookstore,,0.02,0.02
Hammitt,0.015,0.015,0.015
Hampden,0.04,0.04,0.04
Hanes,0.02,0.02,0.02
Hanky Panky,0.04,0.03,0.03
Hanna Andersson,0.01,0.01,0.01
Hansen Wholesale,0.04,0.04,0.04
Happsy,0.02,0.02,0.02
Happy Socks,0.05,0.05,0.05
Harbinger,0.035,0.035,0.035
Hard Tail Forever,0.05,0.05,0.05
Harley Davidson Footwear,0.015,0.015,0.015
Harman Kardon,0.03,0.03,0.03
Harney & Sons,0.03,0.03,0.03
Harrah's Las Vegas,0.025,0.025,0.025
Harrah's Laughlin,0.025,0.025,0.025
Harrah's Resort Atlantic City,0.025,0.025,0.025
Harrods,0.02,0.02,0.02
Harry and David,0.025,0.05,0.025
Harry's Razors,0.125,0.125,0.125
Harvey Nichols,0.04,0.08,0.04
Harvey's Lake Tahoe,0.025,0.025,0.025
Hatch,0.03,0.03,0.03
Hatley,0.02,0.02,0.02
Hats.com,0.05,0.05,0.05
Havaianas,0.04,0.04,0.04
Hawes & Curtis,0.04,0.04,0.04
Hawthorne,0.05,0.05,0.05
Headout,0.01,0.01,0.01
Health-Ade,0.025,0.025,0.025
Healthy Directions,0.04,0.04,0.04
HealthyPets,0.03,0.03,0.03
HearthSong,0.04,0.04,0.04
Heartland America,0.02,0.02,0.02
Heartland Vet Supply,0.03,0.03,0.03
Heat Holders,0.015,0.015,0.015
Heist Studios,0.02,0.02,0.025
Hello Bello,0.055,0.055,0.055
Hello Molly,0.025,0.025,0.025
Helmm,0.05,0.05,0.05
Helmut Lang,0.03,0.03,0.03
Helzberg Diamonds,0.03,0.03,0.03
Hemp Bombs,0.1,0.1,0.1
Henry Rose,0.03,0.03,0.03
HerRoom,0.04,0.04,0.04
Herbal Dynamics Beauty,0.09,0.09,0.09
Herbivore,0.03,0.03,0.03
Herschel Supply Co.,0.03,0.03,0.03
Hertz,0.025,0.025,0.025
Herve Leger,0.03,0.03,0.03
Heshi,0.1,0.1,0.1
HexClad Cookware,0.03,0.03,0.03
Hey Honey,0.075,0.075,0.075
Hickory Farms,0.025,0.025,0.025
High Sierra,0.025,0.025,0.025
Highlights,0.07,0.075,0.075
Hilton,0.025,0.025,0.025
Hilton – Points.com,0.0125,0.0125,0.0125
Hips & Curves,0.025,0.025,0.025
HisRoom,0.04,0.04,0.04
Hobbs,0.01,0.01,0.01
Hobby Lobby,0.02,0.02,0.02
HockeyMonkey.com,0.01,0.01,0.01
Hoka One One,0.04,0.04,0.04
Holabird Sports,0.025,0.025,0.025
