Merchant,2021-09-12,2021-09-18,2021-09-24
Holiday Autos,0.025,0.025,0.025
Holiday Inn Club Vacations by IHG,0.03,0.03,0.03
Holiday Inn Express by IHG,0.03,0.03,0.03
Holiday Inn by IHG,0.03,0.03,0.03
Holly and Beau,0.05,0.05,0.05
HollywoodMemorabilia.com,0.015,0.015,0.015
Home & Villas by Marriott,0.015,0.015,0.015
Homer,0.175,0.175,0.175
Homesick Candles,0.03,0.03,0.03
Honeywell PPE,0.05,0.05,0.05
Horchow,0.02,0.02,0.02
Horizon Fitness,0.025,0.025,0.025
HorseLoverZ.com,0.025,0.025,0.025
Hostinger,0.05,0.05,0.05
Hot Shot's Secret,0.04,0.04,0.04
Hot Sox,0.04,0.04,0.04
Hot Topic,0.01,0.01,0.01
Hotel Chocolat,0.035,0.035,0.035
Hotel Indigo by IHG,0.03,0.03,0.03
HotelTonight,0.02,0.02,0.02
HotelTravelClub.com,0.1,0.1,0.1
Hotels.com,0.01,0.01,0.01
HotelsCombined,0.03,0.03,0.0375
Hotspot Shield VPN,0.2,0.2,0.2
Hotter Shoes,0.05,0.05,0.05
Hotwire,0.05,0.05,0.05
Huda Beauty,0.025,0.025,0.025
Hudson Jeans,0.04,0.04,0.04
Hugo Boss,0.05,0.1,0.05
Humble Bundle,0.04,0.04,0.04
Hunter Boots,0.02,0.02,0.02
Hurley,0.075,0.075,0.075
Hush Puppies,0.035,0.035,0.035
Hydro Flask,0.02,0.02,0.02
Hydrow,0.04,0.04,0.04
IDLE Sleep,0.075,0.075,0.075
IFCHIC,0.02,0.02,0.02
IGK Hair,0.04,0.04,0.04
IHG Hotels & Resorts,0.03,0.03,0.03
ILoveDooney,0.05,0.05,0.05
IMAGE Skincare,,,0.06
INNOVO,0.03,0.03,0.03
INTELLIbed,0.04,0.04,0.04
INTERMIX,0.04,0.04,0.04
INTO THE AM,0.05,0.05,0.05
IRO,0.05,0.05,0.05
ISA Professional,0.05,0.05,0.05
IT Cosmetics,0.04,0.04,0.04
IZOD,0.03,0.03,0.03
Ice Rings,0.025,0.025,0.025
Icing,0.04,0.04,0.04
IdealFit,0.04,0.04,0.04
Igloo,0.03,0.03,0.03
Illamasqua,0.035,0.035,0.035
In Common Beauty,0.1,0.1,0.1
In The Style,0.05,0.05,0.05
In The Swim,0.03,0.03,0.03
InStyler,0.03,0.03,0.03
Incase,0.01,0.01,0.01
Incipio,0.02,0.02,0.02
Indochino,0.01,0.01,0.01
Industry West,0.03,0.03,0.03
InfiniteAloe,0.05,0.05,0.05
Infinity Beer Pong,0.05,0.05,0.05
Influence U,0.06,0.06,0.06
Ingrid & Isabel,0.02,0.02,0.02
InkCartridges,0.09,0.09,0.09
Inkkas,0.05,0.05,0.05
InsideTracker,0.04,0.04,0.055
Insomniac,0.05,0.05,0.05
Inspire Uplift,0.03,0.03,0.03
Insta Slim,0.05,0.05,0.05
Instacart,0.01,0.01,0.01
Instant,0.03,0.03,0.03
InterContinental Hotels and Resorts by IHG,0.03,0.03,0.03
International Open Academy,0.1,0.1,0.1
International Tool,0.04,0.04,0.04
Intimina,0.05,0.05,0.05
Intimissimi,0.035,0.035,0.035
Isotonix,0.02,0.02,0.02
Ivory Ella,0.04,0.04,0.04
J.Crew,0.05,0.05,0.05
J.Crew Factory,0.015,0.015,0.015
J.Jill,0.015,0.015,0.015
J.McLaughlin,0.05,0.05,0.05
J.R. Dunn Jewelers,0.01,0.01,0.01
JBL,0.03,0.03,0.03
JCPenney,0.06,0.03,0.06
JD Sports,0.03,0.03,0.1
JEGS,0.01,0.01,0.01
JINsoon,0.05,0.05,0.05
JLab Audio,0.05,0.05,0.05
JOAH,0.05,0.05,0.05
JOSEPH,0.03,0.03,0.03
JTV Jewelry,0.02,0.02,0.02
JURA,0.02,0.02,0.02
JW Marriott,0.04,0.045,0.045
Jabra,0.06,,
Jacadi,0.04,0.04,0.04
Jachs NY,0.03,0.03,0.03
Jack Rogers,0.015,0.015,0.015
Jack Wills,0.035,0.035,0.035
Jack Wolfskin,0.035,0.035,0.035
JackRabbit,0.04,0.04,0.04
Jackson Galaxy,0.04,0.04,0.04
Jambu & Co,0.05,0.05,0.05
James Perse,0.01,0.01,0.01
JanSport,0.04,0.04,0.04
Jane.com,0.01,0.01,0.01
Janie and Jack,0.02,0.02,0.02
Jared - The Galleria of Jewelry,0.04,0.03,0.03
Java Sok,0.075,0.075,0.075
Jaxon Lane,0.04,0.04,0.04
Jayson Home,0.03,0.03,0.03
Jelly Belly,0.025,0.025,0.025
Jennifer Behr,0.035,0.035,0.035
Jenny Bird,0.025,0.025,0.025
JetBlue Vacations,0.01,0.01,0.01
Jetson,0.1,0.1,0.1
Jewel Osco,0.01,0.01,0.01
Jewelry Affairs,0.075,0.075,0.075
Jimmy Choo,0.02,0.02,0.02
Jimmy Jazz,0.02,0.02,0.02
Jimmyjane,0.06,0.06,0.06
Jo Malone London,0.03,0.03,0.03
Jockey,0.04,0.04,0.04
Joe Fresh,0.01,0.01,0.01
Joe's New Balance Outlet,0.015,0.015,0.015
John Elliott,0.01,0.01,0.01
John Hardy,0.035,0.035,0.035
John Robshaw,0.025,0.025,0.025
Johnnie-O,0.04,0.04,0.04
Johnston & Murphy,0.035,0.035,0.035
Joie,0.05,0.05,0.05
Joie de Viv,0.035,0.035,0.035
Jonathan Adler,0.02,0.02,0.02
Jos. A. Bank,0.025,0.025,0.025
Joules,0.035,0.035,0.035
Journeys,0.02,0.02,0.02
Joybuy,0.015,0.015,0.015
Joylux,0.025,0.025,0.025
JuJuBe,0.03,0.03,0.03
Judith March,0.05,0.05,0.05
Juice Beauty,0.05,0.05,0.05
Juicy Couture Beauty,0.075,0.075,0.075
Julep,0.04,0.04,0.04
JumpSport,0.025,0.025,0.025
Jurlique,0.04,0.04,0.04
Just My Size,0.01,0.01,0.01
Just Thrive,0.5,0.5,0.5
Justice,0.05,0.05,0.05
Juvia's Place,0.04,0.04,0.04
K-DEER,0.025,0.025,0.025
KEH Camera,0.01,0.01,0.01
KIND,0.025,0.025,0.025
KOODING,0.035,0.035,0.035
KORA Organics,0.04,0.04,0.04
KORRES,0.06,0.06,0.06
KT Tape,0.025,0.025,0.025
KUIU,0.03,0.03,0.03
KVD Vegan Beauty,0.02,0.02,0.02
KaTom,0.02,0.02,0.02
Kangol,0.05,0.05,0.05
Kaplan Test Prep,0.03,0.03,0.03
Kardiel,0.05,0.05,0.05
Karen Kane,0.04,0.04,0.04
Karl Lagerfeld,0.015,0.015,0.015
Karmaloop,0.02,0.02,0.02
Kaspersky,0.2,0.2,0.2
Kassatex,0.02,0.02,0.02
Kate Aspen,0.06,0.06,0.06
Kate Farms,0.02,0.02,0.02
Kate Somerville,0.03,0.03,0.03
Katin,,,0.03
Katy Perry Collections,0.05,0.05,0.05
Kaufmann Mercantile,0.04,0.04,0.04
Kay Jewelers,0.03,0.03,0.03
Kay Outlet,0.03,0.03,0.03
Keds,0.05,0.05,0.05
Keen Footwear,0.05,0.05,0.05
Keeper Security,0.05,0.05,0.05
Keetsa,0.025,0.025,0.025
KelbyOne,0.07,0.075,0.075
Kendra Scott,0.03,0.03,0.03
Kenneth Cole,0.02,0.02,0.02
Kenzzi,0.025,0.025,
Kerastase,0.12,0.06,0.06
Kettle & Fire,0.025,0.025,0.025
Keurig,0.02,0.02,0.02
Keys Soulcare,0.05,0.05,0.05
Kids Discover,0.03,0.03,0.03
Kids Foot Locker,0.03,0.06,0.03
Kiehl's,0.04,0.06,0.08
Kiko Cosmetics,0.05,0.05,0.05
Kilian Paris,0.03,0.03,0.03
Kin Euphorics,0.025,0.025,0.025
Kindred Bravely,0.04,0.04,0.04
Kings Bottle,0.045,0.045,0.045
Kipling,0.04,0.04,0.04
Kirna Zabête,0.03,0.03,0.03
Kiss My Keto,0.05,0.05,0.05
KissUSA,0.05,0.05,0.05
Kit and Ace,0.015,0.015,0.015
KitchenAid,0.01,0.01,0.01
Kiwi.com,0.015,0.015,0.015
KiwiCo,0.075,0.075,0.075
Kiyonna,0.05,0.05,0.05
Klean Athlete,0.06,0.06,0.06
Klipsch,,,0.025
Klorane USA,0.04,0.04,0.04
Knack,,,0.01
Kneipp,0.04,0.04,0.04
Knockaround,0.02,0.02,0.02
Koh Gen Do,0.04,0.04,0.04
Kohl's,0.01,0.01,0.01
Kohler,0.02,0.02,0.02
Kole Imports,0.015,0.01,0.01
KonMari,0.02,0.02,0.02
Koolaburra,0.045,0.045,0.045
Koral,0.03,0.03,0.03
Korean Air,0.01,0.01,0.01
Kori Krill Oil,0.04,0.04,0.04
Kosterina,0.035,0.035,0.035
Kroger Grocery Delivery and Ship,0.02,0.02,0.02
Kule,0.05,0.05,0.05
Kurt Geiger Ltd.,0.05,0.05,0.075
Kut from the Kloth,0.04,0.04,0.04
Kylie Cosmetics + Skin,0.05,0.02,0.02
Kühl,0.04,0.04,0.04
L'Artisan Parfumeur,0.02,0.02,0.02
L'OCCITANE,0.03,0.03,0.03
L*Space,0.01,0.01,0.01
L.L.Bean,0.02,0.02,0.02
LACAUSA,0.025,0.025,0.025
LARQ,0.04,0.04,0.04
LATHER,0.035,0.05,0.05
LEGO,0.025,0.025,0.025
LESET,0.06,0.06,0.06
LG Electronics,,0.03,0.03
LIVELY,0.01,0.01,0.01
LL Flooring,0.01,0.01,0.01
LOFT,0.02,0.02,0.04
LOOK OPTIC,0.025,0.025,0.025
LORAC,0.03,0.03,0.03
LTD Commodities,0.02,0.02,0.02
LUX LED Lighting,0.065,0.065,0.065
LXR,0.025,0.025,0.025
La Canadienne,0.02,0.02,0.02
La Garconne,0.025,0.025,0.02
La Mer,0.03,0.03,0.03
La Roche-Posay,0.04,0.04,0.04
La-Z-Boy,0.01,0.01,0.01
Lab Series for Men,0.04,0.04,0.04
Lacoste,0.01,0.01,0.01
LacrosseMonkey.com,0.01,0.01,0.01
Ladder,0.25,0.25,0.25
Lakeside Collection,0.02,0.02,0.02
Lalo,0.015,0.015,0.015
Lancer Skincare,0.025,0.025,0.025
Lancome,0.03,0.03,0.03
Lands' End,0.02,0.02,0.04
Lands' End Business,0.04,0.04,0.04
Lane Bryant,0.02,0.02,0.02
Laplink,0.025,0.025,0.025
Lark Adventurewear,0.045,0.045,0.045
LastPass,0.2,0.2,0.2
Laura Geller,0.04,0.04,0.04
Laura Mercier,0.025,0.025,0.025
Layla,0.075,0.075,0.075
LazyOne,0.035,0.035,0.035
Leanin' Tree,0.02,0.02,0.02
Learning Resources,0.04,0.04,0.04
Leatherman,0.025,0.025,0.025
Lee Jeans,0.02,0.02,0.02
Leesa,0.03,0.03,0.03
Legion Athletics,0.02,0.02,0.02
Lehman's,0.02,0.02,0.02
Lenovo,0.06,0.06,0.06
LensCrafters,0.04,0.04,0.04
LensDirect.com,0.05,0.05,0.05
LensPure,0.04,0.04,0.04
Lensabl,0.05,0.05,0.05
LensesRX,0.03,0.03,0.03
Lenskart,0.04,0.04,0.04
Leslie's Pool,0.025,0.025,0.025
Level Sleep,0.06,0.06,0.06
Levi's,0.05,0.05,0.05
LexMod,0.04,0.04,0.04
Liberty London US,0.025,0.1,0.1
Liberty Tax,0.05,0.05,0.05
Lids.com,0.01,0.01,0.01
Life Extension,0.05,0.03,0.02
Life Stride,0.04,0.04,0.04
Life and Home,0.05,0.05,0.05
Life is Good,0.05,0.05,0.05
LifeLock,0.8,0.4,0.4
LifeProof,0.05,0.05,0.05
Lifeline Skin Care,0.05,0.05,0.05
Lightbox Jewelry,0.03,0.03,0.03
Lighting New York,0.04,0.04,0.04
Liingo Eyewear,0.08,0.08,0.08
Lillian Vernon,0.045,0.045,0.045
Lime Crime,0.01,0.025,0.025
Limoges Jewelry,0.06,0.06,0.06
Limos.com,0.025,0.025,0.025
Lindt Chocolate,0.025,0.025,0.025
Linens and Hutch,0.05,0.05,0.05
Linux Foundation,0.1,0.1,0.1
Little Passports,0.02,0.02,0.02
Littman Jewelers,0.075,0.075,0.075
Live & Sleep,0.035,0.035,0.035
Liverpool Jeans,0.04,0.04,0.04
Living Proof,0.04,0.04,0.04
LivingSocial,0.04,0.04,0.04
Lizzy James,0.05,0.05,0.05
Logitech,0.05,0.05,0.05
Logitech G,0.025,0.025,0.025
LongHorn Steakhouse,0.01,0.01,0.01
Loog Guitars,0.05,0.05,0.05
Look Human,0.025,0.025,0.025
Loot Crate,0.04,0.04,0.04
Lord + Taylor,0.04,0.04,0.04
Lorex Technology,0.03,0.02,0.02
Lorna Jane,0.025,0.025,0.025
Louisville Slugger,0.02,0.02,0.02
Love Scent,0.15,0.15,0.15
Love With Food,0.1,0.1,0.1
Love in Faith,0.03,0.03,0.03
Lovehoney,0.09,0.09,0.09
LovelySkin,0.04,0.04,0.04
Lovepop,0.025,0.025,0.025
Lovesac,0.01,0.01,0.01
Lowe's,0.02,0.03,0.02
Luca + Danni,0.015,0.015,0.015
Lucky Brand,0.07,0.035,0.035
Lucky Vitamin,0.03,0.03,0.03
Lugz,0.03,0.03,0.03
Luisaviaroma,0.045,0.045,0.045
Luma Sleep,0.06,0.06,0.06
Lumens,0.04,0.04,0.04
Lumi By Pampers,0.025,0.025,0.025
Lumin,0.04,0.04,0.04
Luxlley,0.02,0.02,0.02
Luxor Linen,0.06,0.06,0.06
Luxury Escapes,0.025,0.025,0.025
Lynn Richardson,0.05,0.05,0.05
Lyre's,0.075,0.075,0.075
Lysse,0.03,0.03,0.03
M&M’S,0.03,0.03,0.03
M.Gemi,0.02,0.02,0.02
M.M.LaFleur,0.025,0.025,0.025
MAGIX,0.06,0.06,0.06
MATCHESFASHION,0.03,0.01,0.01
MDF Instruments,0.04,0.04,0.04
MERIT,0.02,0.02,0.02
MGM Resorts,0.025,0.025,0.025
MILLY,0.04,0.04,0.04
MISSHA,0.025,0.025,0.025
MLB Shop,0.01,0.01,0.01
MOLECULE,0.02,0.02,0.02
MONNIER Frères,0.015,0.015,0.015
MOO,0.025,0.025,0.025
MPG,0.025,0.025,0.025
MPOWERD,0.05,0.05,0.05
MR PORTER,0.03,0.03,0.03
MSC Industrial Supply Co.,0.01,0.01,0.01
MTD Parts,0.03,0.03,0.03
MUD\WTR,0.025,0.025,0.025
MYK Silk,0.025,0.025,0.025
Maaji,0.05,0.05,0.05
MacKenzie-Childs,0.025,0.025,0.025
MacPaw,0.05,0.05,0.05
Mack Weldon,0.05,0.025,0.025
Mackage,0.01,0.01,0.01
Mackenzie Limited,0.045,0.045,0.045
Macy's,0.06,0.1,0.1
Madaluxe Vault,0.05,0.05,0.05
Madda Fella,0.1,0.1,0.1
Made By Mary,0.03,0.03,0.03
Made In Washington,0.02,0.02,0.02
Madewell,0.01,0.1,0.01
Madison,0.035,0.035,0.035
Madison Reed,0.03,0.03,0.03
Magazine Store,0.225,0.225,0.225
Magazine Values,0.075,0.075,0.075
Magazines.com,0.4,0.4,0.2
MagicKitchen.com,0.055,0.055,0.055
MagicalButter,0.07,0.07,0.025
Mahabis,0.035,0.035,0.035
Maidenform,0.03,0.03,0.03
MainStay Suites by Choice Hotels,0.03,0.01,0.01
Mainline Menswear,0.035,0.035,0.035
Makanai,0.075,0.075,0.075
Make Up For Ever,0.025,0.025,0.025
MakeUp Eraser,0.05,0.05,0.05
Malin+Goetz,0.04,0.04,0.04
Malwarebytes,0.1,0.1,0.1
Man Crates,0.0375,0.0375,0.0375
Manduka,0.025,0.025,0.025
Mango,0.03,0.03,0.03
Mankind,0.035,0.035,0.035
Mansur Gavriel,0.015,0.015,0.015
Manuka Doctor,0.04,0.04,0.04
Marc Fisher,0.015,0.015,0.015
Marc Jacobs,0.03,0.03,0.03
Marc Jacobs Beauty,0.01,0.01,0.01
Marcella,0.035,0.035,0.035
Marchesa,0.03,0.03,0.03
Marciano,0.02,0.02,0.02
Marika,0.02,0.02,0.02
Marimekko,0.04,0.04,0.04
Marinelli,0.05,0.05,0.05
Marissa Collections,0.03,0.03,0.03
Marks & Spencer,0.02,0.02,0.02
Marmot,0.025,0.025,0.025
Marriott Bonvoy - Points.com,0.0125,0.0125,0.0125
Marriott.com,0.04,0.045,0.045
Mars Med Supply,0.05,0.05,0.05
Maryland Square,0.075,0.075,0.075
Master & Dynamic,0.04,0.04,0.04
Master of Project Academy,0.09,0.09,0.09
MatchaBar,0.04,0.04,0.04
Matisse Footwear,0.05,0.05,0.05
Matt & Nat,0.02,0.02,0.02
Mattress Firm,0.025,0.025,0.025
Maud’s Coffee & Tea,0.035,0.035,0.035
Maui and Sons,0.05,0.05,0.05
Mavi,0.04,0.04,0.04
MaxAroma,0.015,0.015,0.015
Maxi-Cosi,0.04,0.04,0.04
Maytag,0.01,0.01,0.01
Mayvenn,0.04,0.04,0.04
McAfee,0.2,0.2,0.2
McDavid,0.03,0.03,0.03
MeUndies,0.05,0.05,0.05
Meat Processing Products,0.025,0.025,0.025
Medical Supply Depot,0.04,0.04,0.04
MegaFood,0.05,0.05,0.05
Mejuri,0.02,0.02,0.02
Melijoe,0.02,0.02,0.02
Melinda Maria,0.04,0.04,0.04
Melissa & Doug,0.02,0.02,0.02
Men's Wearhouse,0.05,0.025,0.025
Men’s USA,0.035,0.035,0.035
Meridian Grooming,0.03,0.03,0.05
Merlette,0.05,0.05,0.05
Merrell,0.035,0.035,0.035
Metal Unlimited,0.06,0.06,0.06
Miansai,0.025,0.025,0.025
Michael Kors,0.02,0.02,0.02
Michael Stars,0.02,0.02,0.02
Michaels,0.01,0.01,0.01
Michele,0.02,0.02,0.02
Microsoft Store,0.035,0.035,0.035
Mignon Faget,0.035,0.035,0.035
Mignonne Gavigan,0.06,0.06,0.06
Mikasa,0.02,0.02,0.02
Milani Cosmetics,0.015,0.015,0.015
Miles Kimball,0.03,0.03,0.03
Milk Makeup,0.02,0.02,0.02
Millennium Hotels and Resorts,0.015,0.015,0.015
MindWare,0.02,0.02,0.02
Mindvalley,0.025,0.025,0.025
Ming Wang,0.025,0.025,0.025
Minimal,0.04,0.04,0.04
Ministry of Supply,0.02,0.02,0.02
Minnetonka,0.025,0.025,0.025
Minted,0.015,0.015,0.015
Mio Skincare,0.035,0.035,0.035
Miraclesuit,0.03,0.03,0.03
Misook,0.025,0.025,0.025
Missguided,0.06,0.06,0.03
Missoma,0.05,0.02,0.02
Mister SFC,0.025,0.025,0.025
MisterArt.com,0.02,0.02,0.02
Mixbook,0.05,0.05,0.05
Mizuno,0.04,0.04,0.04
Mizzen+Main,0.05,0.05,0.1
ModCloth,0.05,0.05,0.05
Moda Operandi,0.02,0.02,0.02
Modanisa.com,0.03,0.03,0.03
Modern Bathroom,0.03,0.03,0.03
Modern Picnic,,0.035,0.035
Modibodi,0.025,0.025,0.025
Molekule,0.02,0.02,0.02
Molton Brown,0.03,0.03,0.03
Monica + Andy,0.02,0.02,0.02
Monica Vinader,0.02,0.02,0.02
Monoprice,0.01,0.01,0.01
Monster.com,0.1,0.1,0.1
Montavue,0.01,0.01,0.01
Moon Juice,0.04,0.04,0.04
Moosejaw,0.045,0.045,0.045
Moral Code,0.045,0.045,0.045
More Labs,0.075,0.075,0.075
Moroccanoil,0.035,0.035,0.035
Morphe,0.02,0.02,0.02
Morris 4x4 Center,0.03,0.03,0.03
Mosaic Weighted Blankets,0.045,0.045,0.045
Moschino,0.03,0.03,0.03
Motel 6,0.04,0.04,0.04
Mother Denim,0.02,0.02,0.02
Motherhood Maternity,0.01,0.01,0.01
Motives Cosmetics,0.02,0.02,0.02
MotoSport,0.025,0.025,0.025
Motorola Mobility,0.01,0.01,0.01
Mount-It!,0.025,0.025,0.025
Mountain Hardwear,0.05,0.05,0.05
Mountain Warehouse,0.04,0.04,0.04
MountainSteals.com,0.025,0.025,0.025
Movado Company Store,0.02,0.02,0.02
Mrs. Fields,0.03,0.03,0.03
Muck Boots,0.05,0.05,0.05
Munchkin,0.02,0.02,0.02
Murad Skin Care,0.04,0.08,0.04
Muse,0.03,0.03,0.03
Music & Arts,,,0.01
Muttropolis,0.035,0.035,0.035
My Bully Sticks,0.05,0.05,0.05
MyCorporation,0.085,0.085,0.085
MyEvergreen,0.035,0.035,0.035
MyHeritage,0.025,0.025,0.025
MyPhoto,0.025,0.025,0.025
MyWeddingFavors,0.06,0.06,0.06
Myprotein,0.04,0.04,0.04
Myron,0.03,0.03,0.03
Mytheresa,0.02,0.02,0.02
M·A·C Cosmetics,0.03,0.03,0.03
NAKEDCASHMERE,0.015,0.015,0.015
NARS Cosmetics,0.025,0.025,0.025
NASCAR.com Store,0.01,0.01,0.01
NBA Store,0.01,0.01,0.01
NEST New York,0.035,0.035,0.035
NET-A-PORTER,0.03,0.03,0.03
NET10 Wireless,0.04,0.04,0.04
NFL Game Pass,0.05,0.05,0.05
NFL Shop,0.01,0.01,0.01
NHC Vitamins,0.04,0.04,0.04
NIC+ZOE,0.04,0.04,0.04
NOAH,0.03,0.03,0.03
NYDJ,0.05,0.05,0.05
NYX Professional Makeup,0.04,0.11,0.04
Naadam,0.03,0.03,0.03
Name Stories,0.05,0.05,0.075
Nancy Meyer,0.04,0.04,0.04
Nano Air Mask,0.03,0.03,0.03
Nap Loungewear,,0.225,0.225
Naples Soap Company,0.05,0.05,0.035
Nashville Shoe Warehouse,0.035,0.035,0.035
Nasty Gal,0.045,0.045,0.045
Natalie Fragrance,0.03,0.03,0.03
Natchez,0.01,0.01,0.01
Nathan Sports,0.05,0.05,0.05
NationalBusinessFurniture.com,0.02,0.02,0.02
Native Grill & Wings,0.02,0.02,0.02
Natori,0.04,0.04,0.04
Natura,0.03,0.03,0.03
Naturalizer,0.03,0.03,0.03
NatureBox,0.05,0.05,0.05
NatureWell Beauty,0.03,0.03,0.03
NatureWise,0.04,0.04,0.04
Naturepedic,0.06,0.06,0.06
Nautica,0.04,0.04,0.04
Navigation.com,0.04,0.04,0.04
Navy Hair Care,0.04,0.04,0.04
Nearly Natural,0.025,0.025,0.025
Nectar Sleep,0.05,0.05,0.05
Nectar Sunglasses,0.04,0.04,0.04
