Merchant,2021-09-12,2021-09-18,2021-09-24
Neiman Marcus,0.02,0.02,0.02
NeoStrata,0.05,0.05,0.05
Nest Bedding,0.015,0.015,0.015
Netaya,0.03,0.03,0.03
Neutrogena,0.04,0.04,0.04
New Balance,0.015,0.015,0.015
New Era,0.02,0.02,0.02
New Vitality,0.05,0.05,0.05
New York & Company,0.025,0.025,0.025
New York SightSeeing,0.075,0.075,0.075
NewAir,0.02,0.02,0.02
Newark,0.03,0.03,0.03
Newchic,0.07,0.07,0.07
Newspapers.com,0.1,0.1,0.1
Next Big Idea Club,0.05,0.05,0.05
Nick's Ice Cream,0.26,0.26,0.26
Nicole Miller,0.05,0.05,0.05
Nike,0.03,0.03,0.03
Nili Lotan,0.035,0.035,0.035
Nina Shoes,0.05,0.05,0.05
Nine West,0.01,0.01,0.01
Ninja,0.02,0.02,0.02
Nisolo,0.015,0.015,0.015
Nixon,0.04,0.04,0.04
Nixplay,0.035,0.035,0.035
No7,0.04,0.04,0.04
Nobis,0.05,0.05,0.05
Nom Nom,0.1,0.1,0.1
Nomad,0.035,0.035,0.035
Nomad Goods,0.05,0.05,0.05
Nomadik,0.08,0.08,0.08
NordPass,0.5,0.5,0.5
NordVPN,0.4,0.2,0.4
Nordstrom Rack,0.01,0.04,0.02
NorthStyle,0.025,0.025,0.025
Northern Tool,0.015,0.015,0.015
Norton Security and Antivirus,0.4,0.2,0.2
NuFACE,0.05,0.05,0.1
NuWave,0.075,0.075,0.075
Nuance,0.04,0.04,0.04
Nunn Bush,0.035,0.035,0.035
Nuria,0.025,0.025,0.025
Nurish,0.05,0.5,0.5
Nutribullet,0.01,0.01,0.01
Nutrisystem,0.03,0.03,0.03
Nutrition for Longevity,0.04,0.04,0.04
Nuxe,0.035,0.035,0.035
O'Neill,0.01,0.01,0.01
OCLU,0.05,0.05,0.05
OFRA Cosmetics,0.03,0.03,0.03
OLIPOP,,0.05,0.05
OLLY,,,0.01
ONE Condoms,0.1,0.1,0.1
ORLY,0.05,0.05,0.05
OXO,0.01,0.01,0.01
OYO Hotels,0.11,0.11,0.11
Oakley,0.04,0.04,0.04
Oakley Standard Issue,0.02,0.02,0.02
Obvi,0.025,0.025,0.025
Oculus,0.01,0.02,0.01
Ode à la Rose,0.025,0.025,0.025
Office Depot and OfficeMax,0.04,0.04,0.04
OfficeDesigns.com,0.03,0.03,0.03
OfficeFurniture.com,0.02,0.02,0.02
OfficeFurniture2Go,0.05,0.05,0.05
Ogee,0.025,0.025,0.025
Oka b.,0.025,0.025,0.025
Olay,0.1,0.1,0.1
Old Navy,0.04,0.02,0.02
Old Navy Canada,0.02,0.02,0.02
Old Time Candy,0.04,0.04,0.04
Ole Henriksen,0.02,0.02,0.02
Olight,,,0.05
Olive Garden Gift Cards,0.01,0.01,0.01
Olivela,0.06,0.06,0.1
Oliver Gal,0.025,0.025,0.025
Olympia Sports,0.06,0.06,0.06
Omaha Steaks,0.02,0.02,0.02
Omaze,0.02,0.02,0.02
Omio,0.02,0.02,0.02
Omorovicza,0.05,0.05,0.05
Omron Healthcare,0.01,0.01,0.01
On Campus Marketing,0.04,0.04,0.04
OnCourse Learning,0.03,0.03,0.03
One Hanes Place,0.03,0.03,0.03
One Skin,0.025,0.025,0.025
OnePlus,0.07,0.07,0.07
Oneida,0.04,0.04,0.04
Onepiece,0.025,0.025,0.025
Online Amish Furniture,0.02,0.02,0.02
Online Fabric Store,0.015,0.015,0.015
Onlineshoes.com,0.045,0.045,0.045
Only Natural Pet,0.025,0.025,0.025
Onnit,0.025,0.025,0.025
Onzie,0.025,0.025,0.025
Optimum Nutrition,0.04,0.05,0.05
Oracle Lighting,0.04,0.04,0.04
Oral-B,0.04,0.04,0.04
Ora’s Amazing Herbal,0.05,0.05,0.05
Orbitz,0.035,0.035,0.035
Orgain,0.1,0.1,0.1
Organic Baby Food,0.05,0.05,0.05
Oriental Trading Company,0.02,0.02,0.02
Original Penguin,0.025,0.025,0.025
Origins,0.03,0.03,0.03
Orion Telescopes and Binoculars,0.03,0.03,0.03
Ornament Shop,0.025,0.025,0.025
Orvis,0.025,0.025,0.025
Oscar de la Renta,0.01,0.01,0.01
OshKosh B'gosh,0.06,0.04,0.01
Other World Computing,0.025,0.025,0.015
OtterBox,0.05,0.05,0.05
Ouidad,0.04,0.04,0.04
Outdoor Cooking,0.05,0.05,0.05
Outdoor Gear Exchange,,,0.03
Outdoor Voices,0.01,0.01,0.03
Outdoorplay,0.01,0.01,0.01
Overnight Flowers,0.075,0.075,0.075
Overnight Glasses,0.05,0.05,0.05
Overnight Prints,0.1,0.1,0.1
Overstock.com,0.04,0.02,0.02
Overton's,0.02,0.02,0.02
Owlet,0.03,0.03,0.03
P.E. Nation,0.04,0.04,0.04
P.volve,0.05,0.05,0.05
PANDORA Jewelry,0.01,0.01,0.01
PC Richard & Son,0.01,0.01,0.01
PEDRO,0.035,0.035,0.035
PRAI Beauty,0.05,0.05,0.05
PRANA Organic,0.025,0.025,0.025
PRO-Keds,0.05,0.05,0.05
PUMA,0.055,0.055,0.055
PYT Beauty,0.06,0.06,0.06
PacSun.com,0.01,0.02,0.01
Pacific Coast Feather,0.04,0.04,0.04
Pacifica,0.03,0.05,0.05
Packs Project,0.035,0.035,0.035
Paige,0.04,0.04,0.04
PaintYourLife.com,0.03,0.03,0.03
Pair of Thieves,0.03,0.03,0.03
PalmBeach Jewelry,0.05,0.05,0.05
Pam and Gela,0.06,0.06,0.06
Pamela Love,0.03,0.03,0.03
Papa & Barkley,0.03,0.03,0.03
Paper Mart,0.015,0.015,0.015
Parachute,0.03,0.03,0.03
Paragon Sports,0.04,0.04,0.04
Parallels,0.05,0.05,0.05
Paravel,0.06,0.06,0.06
Paris Las Vegas,0.025,0.025,0.025
Parisa Wang,0.04,0.04,0.04
Park Inn,0.03,0.03,0.03
Park ‘N Fly,0.01,0.01,0.01
ParkSleepFly,0.1,0.1,0.1
Partake,0.025,0.025,0.025
Pat McGrath Labs,0.04,0.04,0.04
PatBo,0.025,0.025,0.025
Patagonia,0.01,0.01,0.01
Patagonia Provision,0.02,0.02,0.02
PatchMD,0.07,0.07,0.07
Patio Products USA,0.025,0.025,0.025
Patrick Ta Beauty,0.04,0.04,0.04
Paul Fredrick,0.04,0.04,0.04
Paul Smith,0.025,0.025,0.025
Paula Young,0.01,0.01,0.01
Paula's Choice Skincare,0.035,0.035,0.035
Pavilions,0.01,0.01,0.01
Peace Out Skincare,0.04,0.04,0.04
Peach & Lily,0.035,0.035,0.035
Peacock Alley,0.04,0.04,0.04
Peet's Coffee,0.1,0.1,0.1
Pelican Water,0.05,0.05,0.05
Peltz Shoes,0.05,0.05,0.05
Penningtons,0.02,0.02,0.02
People's Jewellers,0.03,0.03,0.03
Perfect Memorials,0.03,0.03,0.03
Perfumania,0.03,,
Perfume.com,0.02,0.02,0.02
Perpetual Shade,0.04,0.04,0.04
Perricone MD,0.09,0.09,0.09
Perry Ellis,0.025,0.025,0.025
Persol,0.02,0.02,0.02
Persona Nutrition,0.125,0.125,0.125
Personalabs,0.05,0.05,0.05
Personalization Mall,0.05,0.05,0.05
Peruvian Connection,0.025,0.025,0.025
PetCareRx,0.06,0.06,0.06
PetFlow,0.04,0.04,0.04
PetHonesty,0.04,0.04,0.04
PetMate,0.05,0.05,0.05
PetPlate,,,0.125
PetSafe,0.06,0.06,0.06
PetSmart,0.01,0.01,0.01
Petco,0.01,0.01,0.01
Peter Millar,0.015,0.015,0.015
Peter Thomas Roth,0.04,0.04,0.04
Pevonia,0.05,0.05,0.05
Pfaltzgraff,0.04,0.04,0.04
Pharmaca,0.04,0.04,0.04
Pharmapacks,0.035,0.035,0.035
Philips,0.075,0.075,0.075
Philips Hue,0.025,0.025,0.025
PhoneSoap,0.025,0.025,0.025
Photography.com,0.02,0.02,0.02
Physician's Choice,0.04,0.04,0.04
Physicians Formula,0.03,0.03,0.03
Pictureframes.com,0.035,0.035,0.035
Pier 1,0.03,0.03,0.03
Pikolinos,0.06,0.06,0.06
Pimsleur Language Program,0.075,0.075,0.075
PinkBlush,0.02,0.02,0.02
Piper,0.03,0.03,0.03
Pipette,0.08,0.04,0.04
Pistola Denim,0.04,0.04,0.04
Pit Viper,0.03,0.03,0.03
Pixi Beauty,0.05,0.05,0.06
Planet Hollywood Resort & Casino,0.025,0.025,0.025
Plant People,0.075,0.075,0.075
Plant Therapy,0.01,0.01,0.01
Playboy,0.03,0.03,0.03
Plow and Hearth,0.04,0.04,0.04
Plum Guide,0.025,0.025,0.025
Pluralsight,0.1,0.1,0.1
PlusCBD,0.15,0.15,0.15
Plush Necessities,0.035,0.035,0.035
Polaroid,0.015,,
Poly,0.015,0.03,0.03
Polynesian Cultural Center,0.05,0.05,0.05
Pond5,0.045,0.04,0.04
PopSockets,0.05,0.04,0.04
Popcornopolis,0.025,0.025,0.025
Porsche Design,0.04,0.04,0.04
Portal from Facebook,0.015,0.015,0.015
Positive Grid,0.025,0.025,0.025
Positive Promotions,0.025,0.01,0.01
Power Systems,0.05,0.05,0.05
PowerDot,0.025,0.025,0.025
Precious Moments,0.05,0.05,0.05
Premium Bandai,0.02,0.02,0.02
Pretty Litter,0.5,0.5,
PrettyLittleThing,0.03,0.03,0.03
Priceline,0.04,0.04,0.05
Prima,0.075,0.075,0.075
Primal Life Organics,0.025,0.025,0.025
Primal Wear,0.04,0.04,0.04
Prime Chop,0.05,0.05,0.05
Princess Polly,0.025,0.025,0.025
Private Internet Access,0.2,0.2,0.2
Prive Revaux,0.05,0.05,0.05
ProBikeKit.com,0.0125,0.0125,0.0125
ProFlowers,0.1,0.1,0.1
Proactiv,0.02,0.02,0.02
Proenza Schouler,0.02,0.02,0.02
Professional Supplement Center,0.04,0.04,0.04
Project Nursery,0.05,0.05,0.05
Proper,0.04,0.04,0.04
Proviz,0.035,0.035,0.035
PsPrint,0.04,0.04,0.04
Psycho Bunny,0.05,0.05,0.05
Public Desire,0.02,0.02,0.02
Public Goods,0.025,0.025,0.025
Pura Vida Bracelets,0.025,0.025,0.025
PureFormulas,0.02,0.02,0.02
PureVPN,0.125,0.125,0.125
PureWine,0.05,0.05,0.05
Pureology,0.035,0.035,0.035
Puritan's Pride,0.02,0.02,0.02
Purple,0.02,0.02,0.02
PÜR The Complexion Authority,0.06,0.06,0.06
QALO,0.04,0.04,0.04
QVC,0.01,0.1,0.01
Quality Inn by Choice Hotels,0.03,0.01,0.01
Quay Australia,0.05,0.05,0.05
Quiksilver,0.015,0.015,0.015
Quill.com,0.05,0.05,0.05
Quince,0.01,0.01,0.01
Qustodio,0.1,0.1,0.1
R1 Concepts,0.025,0.025,0.025
REALHER,0.05,0.05,0.05
REN Skincare,0.04,0.04,0.04
RISE Brewing Co.,,0.03,0.03
ROMWE,0.05,0.05,0.05
RST Brands,0.04,0.04,0.04
RVCA,0.015,0.015,0.015
RVshare,0.03,0.03,0.03
RaceChip,0.065,0.065,0.065
Rachel Ashwell Shabby Chic Couture,0.05,0.05,0.05
Rachel Pally,0.035,0.035,0.035
Rachel Zoe,0.04,0.04,0.04
Rachio,0.035,0.035,0.035
Rack Room Shoes,0.01,0.01,0.01
Rad Power Bikes,0.05,0.04,0.04
Radisson Blu,0.03,0.03,0.03
Radisson Hotels & Resorts,0.025,0.025,0.025
Radley London,0.03,0.03,0.03
Rael,0.025,0.025,0.025
Rainbow Shops,0.03,0.03,0.03
Raise.com,0.01,0.01,0.01
Rakuten Dining,0.05,0.05,0.05
Rakuten Gift Card Shop,0.13,0.1,0.13
Rakuten Global Express,0.05,0.05,0.05
Ramy Brook,0.02,0.02,0.02
Randalls,0.01,0.01,0.01
Randolph Engineering,0.04,0.04,0.04
Rapala,0.03,0.03,0.03
Raptic,0.075,0.075,0.075
Rastaclat,0.025,0.025,0.025
Raw Generation,0.03,0.03,0.03
Rawlings Sporting Goods,0.025,0.025,0.025
Ray-Ban,0.05,0.05,0.04
Raymour & Flanigan,0.02,0.02,0.02
Razer,0.0175,0.0175,0.0175
ReStockIt,0.03,0.03,0.03
ReVive,0.04,0.04,0.04
Readers.com,0.075,0.075,0.075
Rebecca Minkoff,0.03,0.03,0.03
Rebecca Taylor,0.035,0.035,0.035
Red Dress,0.025,0.025,0.025
Red Roof Inn,0.035,0.035,0.035
RedShelf,,,0.025
Redbox,,0.02,0.02
Redbubble,0.05,0.06,0.04
Redline Steel,0.03,0.03,0.03
Reebok,0.02,0.02,0.02
Reeds Jewelers,0.05,0.05,0.05
Reef + Ledge,0.03,0.03,0.03
Reef.com,0.02,0.02,0.02
Refurb.io,0.02,0.02,0.02
Reiss Online,0.03,0.03,0.03
Remind Insoles,0.035,0.035,0.035
Renaissance Hotels and Resorts,0.04,0.045,0.045
Rene Furterer,0.04,0.04,0.04
Renee Rouleau,0.04,0.04,0.04
Renew Life,0.1,0.1,0.1
Renogy,0.02,0.02,0.02
Rent the Runway,0.01,0.01,0.01
Rentalcars.com,0.05,0.05,0.05
RepairClinic,0.03,0.03,0.03
"Replacements, Ltd.",0.035,0.035,0.035
ReserveBar,0.02,0.02,0.02
Residence Inn,0.04,0.045,0.045
Restaurant.com,0.175,0.175,0.175
RevZilla,0.02,0.02,0.02
Revinia,0.05,0.05,0.05
RevitaLash Cosmetics,0.05,0.05,0.05
Revo,0.05,0.05,0.05
Revolution Beauty,0.04,0.04,0.04
Rheos,0.025,0.025,0.025
Rhone,0.025,0.025,0.025
Rifle Paper Co.,0.01,0.01,0.01
Rio Las Vegas,0.025,0.025,0.025
Ripley's Believe It or Not,0.05,0.05,0.05
Ritani,0.02,0.02,0.02
Rite Aid,0.025,0.025,0.025
River Island,0.025,0.025,0.025
Riverbend Home,0.02,0.02,0.02
RoC Skincare,0.03,0.03,0.03
Road Runner Sports,0.0175,0.0175,0.0175
Robert Graham,0.03,0.03,0.03
Rock Bottom Golf,0.015,0.015,0.015
Rocket Dog,0.04,0.04,0.04
Rockport.com,0.03,0.03,0.03
Rodeway Inn by Choice Hotels,0.03,0.01,0.01
Roller Rabbit,0.03,0.03,0.03
Roller Skate Nation,0.03,0.03,0.03
Roots,0.01,0.01,0.01
RoseGal,0.025,0.025,0.025
Roses Only,0.05,0.05,0.05
Rosetta Stone,0.035,0.035,0.035
Ross-Simons,0.03,0.03,0.03
Rothy's,0.015,0.015,0.015
Roxy,0.015,0.015,0.015
Royal Albert,0.03,0.03,0.03
Roztayger,0.035,0.035,0.035
Ruby Love,0.025,0.025,0.025
Rue La La,0.01,,
RugStudio,0.015,0.015,0.015
Ruggable,0.02,0.02,0.02
Rugs USA,0.01,0.01,0.01
Running Room,0.04,0.04,0.04
Russell Stover,0.05,0.05,0.05
Ryka,0.03,0.03,0.03
S'well,0.03,0.03,0.03
SAXX Underwear,0.03,0.03,0.03
SHEEX,0.01,0.01,0.01
SHEFIT,0.01,0.01,0.01
SHEIN,0.05,0.05,0.05
SIMPLE Mobile,0.04,0.04,0.04
SK-II,0.03,0.03,0.03
SKIMS,0.01,0.01,0.01
SKLZ,0.05,0.05,0.05
SKY by Gramophone,0.03,0.03,0.03
SKYLUM,0.1,0.1,0.1
SLEEFS,0.055,0.055,0.055
SPANX,0.015,0.015,0.015
SSENSE,0.03,0.03,0.03
SUPCASE,0.04,0.04,0.04
Saatchi Art,0.04,0.04,0.04
Saatva,0.015,0.015,0.015
Sabon,0.04,0.04,0.04
Sachin & Babi,0.1,0.1,0.1
Safety 1st,0.03,0.03,0.03
Safeway,0.01,0.01,0.01
SageFinds,0.05,0.05,0.05
Saint James,0.05,0.05,0.05
Sakara Life,0.05,0.1,0.05
Saks Fifth Avenue,0.02,0.02,0.02
Saks OFF 5TH,0.02,0.02,0.02
Sally Beauty,0.04,0.04,0.04
Salt Life,0.01,0.01,0.01
Sam Ash,0.0425,0.0425,0.0425
Sam Edelman,0.035,0.035,0.035
Sam's Club,0.08,0.08,0.08
Samsonite,0.025,0.025,0.025
Samsung,0.03,0.06,0.1
Sanctuary Clothing,0.04,0.04,0.04
Sanuk Footwear,0.04,0.04,0.04
Sarah Flint,0.02,0.02,0.02
Saturdays NYC,0.035,0.035,0.035
Satya Jewelry,0.025,0.025,0.025
Saucey,0.02,0.02,0.02
Saucony,0.04,0.04,0.04
Savannahs,0.04,0.04,0.04
SaveAround,0.035,0.035,0.035
Savory Spice,0.03,0.03,0.03
Scandinavian Designs,0.015,0.015,0.015
Schick,0.05,0.05,0.05
SchoolMaskPack,0.025,0.025,0.025
Schoolhouse,0.03,0.03,0.03
Schutz Shoes,0.04,0.04,0.04
Scotch & Soda,0.05,0.05,0.05
Scotch Porter,0.075,0.075,0.075
Scrubs & Beyond,0.04,0.04,0.04
Sea New York,0.05,0.05,0.05
SeaBear.com,0.02,0.02,0.02
SeaVees,0.02,0.02,0.02
SeaWorld,0.025,0.025,0.025
Sears,0.01,0.01,0.01
Seavenger,0.03,0.03,0.03
See's Candies,0.03,0.05,0.03
SelectATicket,0.035,0.035,0.035
Selfridges US,0.03,0.03,0.03
SendFlowers,0.16,0.16,0.16
Sennheiser,0.03,0.03,0.03
Senreve,0.03,0.03,0.03
Sephora,0.02,0.06,0.06
Serta,0.03,0.03,0.03
Sesame Place,0.025,0.025,0.025
Setapp,0.05,0.05,0.05
Sgt. Grit Marine Specialties,0.02,0.02,0.02
Shari's Berries,0.04,0.04,0.04
Shark,0.02,0.02,0.02
Sharon Osbourne Home,0.025,0.025,0.025
Sharper Image,0.04,0.03,0.03
Shaw's,0.01,0.01,0.01
Sheertex,0.04,0.04,0.03
Sheet Music Plus,0.04,0.04,0.04
SheetWorld,0.04,0.04,0.04
ShelterLogic,0.03,0.03,0.03
Shiekh Shoes,0.01,0.01,0.01
Shinesty,0.03,0.03,0.03
Shire City Herbals Fire Cider,0.05,0.05,0.05
Shiseido,0.02,0.02,0.02
Shock Doctor,0.05,0.05,0.05
Shoe Carnival,0.02,0.02,0.02
Shoe Palace,0.025,0.025,0.025
ShoeMall,0.07,0.07,0.06
Shoebacca,0.05,0.05,0.05
Shoenvious,0.025,0.025,0.025
Shoes.com,0.04,0.04,0.04
Shop Bazaar,0.04,0.04,0.04
Shop LC,0.015,0.015,0.015
Shop Premium Outlets,0.035,0.035,0.035
Shop.NHL.com,0.01,0.01,0.01
ShopPBS,0.035,0.035,0.035
ShopWorn,0.02,0.02,0.02
Shopbop,0.04,0.02,0.02
Shoplet.com,0.03,0.03,0.03
Shore Magic,0.035,0.035,0.035
Show Me Your Mumu,0.01,0.01,0.01
Showers Pass,0.035,0.035,0.035
Shu Uemura,0.03,0.03,0.03
Shu Uemura Art of Hair,0.1,0.1,0.1
Shutterfly,0.02,0.01,0.01
Shutterstock,0.02,0.02,0.02
SiO Beauty,0.05,0.05,0.05
Sierra,0.025,0.02,0.02
Sigma Beauty,0.03,0.03,0.03
Sijo,0.015,0.015,0.015
Silk'n,0.0425,0.0425,0.0425
Silpada,0.015,0.015,0.015
Silver Cuisine by BistroMD,0.025,0.04,0.04
Silver Jeans,0.015,0.015,0.015
Simmons,0.025,0.025,0.025
Simons,0.02,0.02,0.02
SimpleTire,0.0375,0.0375,0.0375
Simpli Home,0.03,0.03,0.03
Simply Chocolate,0.015,0.015,0.015
Singing Machine,0.03,0.03,0.03
Sixt Rent A Car,0.04,0.04,0.04
Sizzlefish,0.025,0.025,0.025
Skagen,0.01,0.01,0.01
Skechers,0.03,0.03,0.03
Skill Success,0.075,0.075,0.075
SkinCareRx,0.04,0.04,0.04
SkinCeuticals,0.03,0.03,0.03
SkinStore,0.04,0.04,0.04
Skip Hop,0.01,0.01,0.01
Skylar,0.02,0.02,0.02
Skylar Yoo,0.03,0.03,0.03
Skyn ICELAND,0.05,0.05,0.05
Sleep Inn by Choice Hotels,0.03,0.01,0.01
Sleeping Baby,0.03,0.03,0.03
Sleepiphany,0.03,0.03,0.03
Slumberkins,0.05,0.05,0.05
Smalls,0.1,0.1,0.1
SmartBuyGlasses,0.025,0.025,0.025
Smartass & Sass,0.05,0.05,0.05
Smartwool,0.04,0.1,0.08
Smashbox,0.04,0.04,0.04
Smelly Proof,0.025,0.025,0.025
Smile Direct Club,0.025,0.025,0.025
Smile Makers,0.025,0.025,0.025
Smithey Ironware Co.,0.03,0.03,0.03
Snap Supplements,,0.025,0.025
Snapfish,0.05,0.05,0.05
SoClean,0.01,0.01,0.01
Sobelia,0.025,0.025,0.025
Society6,0.025,0.025,0.025
SodaStream,0.025,0.025,0.025
SoftWalk,0.04,0.04,0.04
Soia and Kyo,0.02,0.02,0.02
Soko Glam,0.05,0.05,0.05
Sol de Janeiro,0.06,0.06,0.06
Solari Hemp,0.1,0.1,0.1
Solgaard,0.05,0.05,0.05
Solly Baby,0.025,0.025,0.025
Solé Bicycles,0.025,0.025,0.025
Soma Intimates,0.01,0.04,0.01
Something Navy,0.05,0.05,0.05
Songmics,0.025,0.025,0.025
Sonos,0.01,0.01,0.01
Sorel,0.03,0.03,0.03
Soul CBD,0.05,0.05,0.05
Sovereign Laboratories,0.05,0.065,0.065
Spa & Wellness Gift Card,0.04,0.04,0.04
SpaRitual,0.035,0.035,0.035
Space NK,0.025,0.025,0.025
SpaceMask,0.06,0.06,0.06
Spafinder Wellness 365,0.04,0.04,0.04
Speck,0.025,0.025,0.025
Speechless,0.05,0.05,0.05
Speedo USA,0.02,0.02,0.02
Spektrum Glasses,0.05,0.05,0.05
Spencer Barnes LA,0.055,0.055,0.055
Spencer's Gifts,0.015,0.015,0.015
Sperry,0.035,0.035,0.035
Spirit Halloween,0.02,0.02,0.02
Splashe,0.025,0.025,0.025
Splendid,0.05,0.05,0.05
Splits59,0.04,0.04,0.04
Spongelle,0.04,0.04,0.04
Spoonflower,0.04,0.04,0.04
Sportsman's Guide,0.025,0.025,0.025
